# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
writeAction.wait.ms,1748787920910000000,1748787980904000000,38
lexer.HTML.size.bytes,1748787920910000000,1748787980904000000,318
lexer.TypeScript.time.ns,1748787920910000000,1748787980904000000,2607175
parser.HTML.size.bytes,1748787920910000000,1748787980904000000,318
DiskQueryRelay.tasksExecuted,1748787920910000000,1748787980904000000,0
writeAction.count,1748787920910000000,1748787980904000000,142
FilePageCache.pageLoads,1748787920910000000,1748787980904000000,0
FilePageCache.maxCacheSizeInBytes,1748787920910000000,1748787980904000000,629145600
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1748787920910000000,1748787980904000000,141
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1748787920910000000,1748787980904000000,0
StorageLockContext.competingThreads.90P,1748787920910000000,1748787980904000000,0
StorageLockContext.competingThreads.max,1748787920910000000,1748787980904000000,0
FilePageCache.disposedBuffers,1748787920910000000,1748787980904000000,0
DirectByteBufferAllocator.reclaimed,1748787920910000000,1748787980904000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1748787920910000000,1748787980904000000,35020
FilePageCache.uncachedFileAccess,1748787920910000000,1748787980904000000,25
DirectByteBufferAllocator.misses,1748787920910000000,1748787980904000000,0
StreamlinedBlobStorage.recordsRelocated,1748787920910000000,1748787980904000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1748787920910000000,1748787980904000000,0
DirectByteBufferAllocator.hits,1748787920910000000,1748787980904000000,0
FilePageCache.pageHits,1748787920910000000,1748787980904000000,0
MappedFileStorage.totalBytesMapped,1748787920910000000,1748787980904000000,202637312
MappedFileStorage.totalPagesMapped,1748787920910000000,1748787980904000000,16
FilePageCache.maxRegisteredFiles,1748787920910000000,1748787980904000000,4606
FilePageCache.capacityInBytes,1748787920910000000,1748787980904000000,629145600
StreamlinedBlobStorage.recordsAllocated,1748787920910000000,1748787980904000000,2
FilePageCache.pageFastCacheHits,1748787920910000000,1748787980904000000,2887
FilePageCache.totalPageLoadsUs,1748787920910000000,1748787980904000000,0
DirectByteBufferAllocator.disposed,1748787920910000000,1748787980904000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1748787920910000000,1748787980904000000,244
MappedFileStorage.storages,1748787920910000000,1748787980904000000,16
FilePageCache.totalPageDisposalsUs,1748787920910000000,1748787980904000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1748787920910000000,1748787980904000000,629145600
FileChannelInterruptsRetryer.totalRetriedAttempts,1748787920910000000,1748787980904000000,0
StreamlinedBlobStorage.recordsDeleted,1748787920910000000,1748787980904000000,0
StorageLockContext.competingThreads.avg,1748787920910000000,1748787980904000000,0.0
VFS.contentStorage.recordsReadDecompressed,1748787920910000000,1748787980904000000,0
VFS.fileByIdCache.hits,1748787920910000000,1748787980904000000,0
VFS.contentStorage.recordsStoredSize,1748787920910000000,1748787980904000000,3573
VFS.contentStorage.recordsReadSize,1748787920910000000,1748787980904000000,262959
VFS.folderCaseSensitivityReads,1748787920910000000,1748787980904000000,0
FileNameCache.totalMisses,1748787920910000000,1748787980904000000,0
FileNameCache.queries,1748787920910000000,1748787980904000000,330560
VFS.contentStorage.recordsDecompressionTimeUs,1748787920910000000,1748787980904000000,0
VFS.contentStorage.recordsUncompressedSize,1748787920910000000,1748787980904000000,3573
VFS.contentStorage.recordsStored,1748787920910000000,1748787980904000000,1
VFS.contentStorage.recordsRead,1748787920910000000,1748787980904000000,103
VFS.fileChildByName,1748787920910000000,1748787980904000000,55571
VFS.fileByIdCache.misses,1748787920910000000,1748787980904000000,9424
VFS.invertedFileNameIndex.requests,1748787920910000000,1748787980904000000,2169
VFS.contentStorage.recordsDeduplicated,1748787920910000000,1748787980904000000,0
VFS.contentStorage.recordsStoredCompressed,1748787920910000000,1748787980904000000,0
AWTEventQueue.eventsDispatched,1748787920910000000,1748787980904000000,0
FlushQueue.waitingTimeMaxNs,1748787920910000000,1748787980904000000,0
ReadAction.executionsCount,1748787920910000000,1748787980904000000,30248
FlushQueue.waitingTimeAvgNs,1748787920910000000,1748787980904000000,0.0
AWTEventQueue.dispatchTimeMaxNs,1748787920910000000,1748787980904000000,0
AWTEventQueue.dispatchTimeAvgNs,1748787920910000000,1748787980904000000,0.0
FlushQueue.tasksExecuted,1748787920910000000,1748787980904000000,0
FlushQueue.executionTime90PNs,1748787920910000000,1748787980904000000,0
NonBlockingReadAction.failedExecutionsCount,1748787920910000000,1748787980904000000,1
NonBlockingReadAction.finalizedExecutionTimeUs,1748787920910000000,1748787980904000000,323217
NonBlockingReadAction.finalizedExecutionsCount,1748787920910000000,1748787980904000000,801
FlushQueue.waitingTime90PNs,1748787920910000000,1748787980904000000,0
FlushQueue.executionTimeMaxNs,1748787920910000000,1748787980904000000,0
FlushQueue.queueSize90P,1748787920910000000,1748787980904000000,0
FlushQueue.queueSizeMax,1748787920910000000,1748787980904000000,0
FlushQueue.queueSizeAvg,1748787920910000000,1748787980904000000,0.0
FlushQueue.executionTimeAvgNs,1748787920910000000,1748787980904000000,0.0
WriteAction.executionsCount,1748787920910000000,1748787980904000000,142
AWTEventQueue.dispatchTimeTotalNS,1748787920910000000,1748787980904000000,842419466
NonBlockingReadAction.failedExecutionTimeUs,1748787920910000000,1748787980904000000,1245
AWTEventQueue.dispatchTime90PNs,1748787920910000000,1748787980904000000,0
jps.module.iml.entities.serializer.save.entities.ms,1748787920910000000,1748787980904000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1748787920910000000,1748787980904000000,0
jps.global.get.libraries.ms,1748787920910000000,1748787980904000000,0
jps.artifact.entities.serializer.load.entities.ms,1748787920910000000,1748787980904000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1748787920910000000,1748787980904000000,0
workspaceModel.global.updates.ms,1748787920910000000,1748787980904000000,0
jps.facet.change.listener.process.change.events.ms,1748787920910000000,1748787980904000000,0
workspaceModel.global.updates.count,1748787920910000000,1748787980904000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1748787920910000000,1748787980904000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1748787920910000000,1748787980904000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1748787920910000000,1748787980904000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1748787920910000000,1748787980904000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1748787920910000000,1748787980904000000,0
jps.reload.project.entities.ms,1748787920910000000,1748787980904000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1748787920910000000,1748787980904000000,0
jps.library.entities.serializer.save.entities.ms,1748787920910000000,1748787980904000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1748787920910000000,1748787980904000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1748787920910000000,1748787980904000000,0
workspaceModel.moduleBridge.before.changed.ms,1748787920910000000,1748787980904000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1748787920910000000,1748787980904000000,0
jps.global.initialize.library.bridges.ms,1748787920910000000,1748787980904000000,0
workspaceModel.moduleBridge.update.option.ms,1748787920910000000,1748787980904000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1748787920910000000,1748787980904000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1748787920910000000,1748787980904000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1748787920910000000,1748787980904000000,0
workspaceModel.mutableEntityStorage.entities.ms,1748787920910000000,1748787980904000000,0
jps.load.initial.state.ms,1748787920910000000,1748787980904000000,0
jps.library.entities.serializer.load.entities.ms,1748787920910000000,1748787980904000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1748787920910000000,1748787980904000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1748787920910000000,1748787980904000000,0
workspaceModel.orphan.listener.update.ms,1748787920910000000,1748787980904000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1748787920910000000,1748787980904000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1748787920910000000,1748787980904000000,0
workspaceModel.do.save.caches.ms,1748787920910000000,1748787980904000000,0
jps.global.initialize.library.bridges.after.loading.ms,1748787920910000000,1748787980904000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1748787920910000000,1748787980904000000,0
jps.facet.change.listener.init.bridge.ms,1748787920910000000,1748787980904000000,0
workspaceModel.sync.entities.ms,1748787920910000000,1748787980904000000,0
jps.global.get.library.by.name.ms,1748787920910000000,1748787980904000000,0
jps.project.serializers.load.ms,1748787920910000000,1748787980904000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1748787920910000000,1748787980904000000,0
jps.global.handle.before.change.events.ms,1748787920910000000,1748787980904000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1748787920910000000,1748787980904000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1748787920910000000,1748787980904000000,0
workspaceModel.load.cache.from.file.ms,1748787920910000000,1748787980904000000,0
jps.apply.loaded.storage.ms,1748787920910000000,1748787980904000000,0
jps.global.get.library.ms,1748787920910000000,1748787980904000000,0
workspaceModel.global.apply.state.to.project.ms,1748787920910000000,1748787980904000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1748787920910000000,1748787980904000000,0
jps.module.iml.entities.serializer.load.entities.ms,1748787920910000000,1748787980904000000,0
jps.storage.jps.conf.reader.load.component.ms,1748787920910000000,1748787980904000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1748787920910000000,1748787980904000000,0
workspaceModel.save.cache.to.file.ms,1748787920910000000,1748787980904000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1748787920910000000,1748787980904000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1748787920910000000,1748787980904000000,0
jps.facet.change.listener.before.change.events.ms,1748787920910000000,1748787980904000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1748787920910000000,1748787980904000000,0
jps.save.changed.project.entities.ms,1748787920910000000,1748787980904000000,0
jps.global.handle.changed.events.ms,1748787920910000000,1748787980904000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1748787920910000000,1748787980904000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1748787920910000000,1748787980904000000,0
jps.app.storage.content.reader.load.component.ms,1748787920910000000,1748787980904000000,0
jps.project.serializers.save.ms,1748787920910000000,1748787980904000000,0
jps.artifact.entities.serializer.save.entities.ms,1748787920910000000,1748787980904000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1748787920910000000,1748787980904000000,0
jps.save.global.entities.ms,1748787920910000000,1748787980904000000,1
jps.app.storage.content.writer.save.component.ms,1748787920910000000,1748787980904000000,0
jps.load.project.to.empty.storage.ms,1748787920910000000,1748787980904000000,0
workspaceModel.load.cache.metadata.from.file.ms,1748787920910000000,1748787980904000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1748787920910000000,1748787980904000000,0
workspaceModel.mutableEntityStorage.instances.count,1748787920910000000,1748787980904000000,0
cacheStateStorage.get.duration,1748787920910000000,1748787980904000000,0
cacheStateStorage.set.counter,1748787920910000000,1748787980904000000,28
cacheStateStorage.set.duration,1748787920910000000,1748787980904000000,1
cacheStateStorage.get.counter,1748787920910000000,1748787980904000000,0
Indexes.entries.lookupDurationAvgMs,1748787920910000000,1748787980904000000,0.0
Indexes.stubs.lookupDurationMaxMs,1748787920910000000,1748787980904000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1748787920910000000,1748787980904000000,0.0
Indexing.cache.totalCacheEvicted,1748787920910000000,1748787980904000000,4979
Indexes.allKeys.lookupDuration90PMs,1748787920910000000,1748787980904000000,0.0
Indexing.writesQueuedMin,1748787920910000000,1748787980904000000,9223372036854775807
Indexing.writer_3.totalTimeSpentWritingMs,1748787920910000000,1748787980904000000,0
Indexing.writer_2.totalTimeSpentWritingMs,1748787920910000000,1748787980904000000,0
Indexing.writer_0.totalTimeSpentWritingMs,1748787920910000000,1748787980904000000,0
Indexes.stubs.lookupDuration90PMs,1748787920910000000,1748787980904000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1748787920910000000,1748787980904000000,0.0
Indexing.cache.totalCacheAccesses,1748787920910000000,1748787980904000000,10726
Indexes.stubs.lookupDurationAvgMs,1748787920910000000,1748787980904000000,0.0
Indexes.allKeys.lookups,1748787920910000000,1748787980904000000,3
Indexing.writesQueuedMax,1748787920910000000,1748787980904000000,0
Indexing.cache.totalCacheMisses,1748787920910000000,1748787980904000000,3458
Indexes.entries.lookupDurationMaxMs,1748787920910000000,1748787980904000000,0.0
Indexes.entries.lookupDuration90PMs,1748787920910000000,1748787980904000000,0.0
Indexes.stubs.lookups,1748787920910000000,1748787980904000000,2774
Indexes.entries.lookups,1748787920910000000,1748787980904000000,315
Indexing.totalTimeIndexersSleptMs,1748787920910000000,1748787980904000000,0
Indexing.writer_1.totalTimeSpentWritingMs,1748787920910000000,1748787980904000000,0
workspaceModel.cachedValueWithParameters.clear.count,1748787980904000000,1748788040936000000,0
workspaceModel.on.before.changed.ms,1748787980904000000,1748788040936000000,0
workspaceModel.initializing.ms,1748787980904000000,1748788040936000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1748787980904000000,1748788040936000000,0
workspaceModel.updates.ms,1748787980904000000,1748788040936000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1748787980904000000,1748788040936000000,4
workspaceModel.workspaceFileIndexData.processFileSets.ms,1748787980904000000,1748788040936000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1748787980904000000,1748788040936000000,0
workspaceModel.workspaceFileIndexData.init.ms,1748787980904000000,1748788040936000000,0
workspaceModel.full.replace.project.model.ms,1748787980904000000,1748788040936000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1748787980904000000,1748788040936000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1748787980904000000,1748788040936000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1748787980904000000,1748788040936000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1748787980904000000,1748788040936000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1748787980904000000,1748788040936000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1748787980904000000,1748788040936000000,0
workspaceModel.cachedValue.total.get.count,1748787980904000000,1748788040936000000,128
workspaceModel.cachedValue.calculated.count,1748787980904000000,1748788040936000000,0
workspaceModel.updates.precise.ms,1748787980904000000,1748788040936000000,0
workspaceModel.loading.from.cache.ms,1748787980904000000,1748788040936000000,0
workspaceModel.check.recursive.update.ms,1748787980904000000,1748788040936000000,0
workspaceModel.init.bridges.ms,1748787980904000000,1748788040936000000,0
workspaceModel.collect.changes.ms,1748787980904000000,1748788040936000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1748787980904000000,1748788040936000000,0
workspaceModel.cachedValue.clear.count,1748787980904000000,1748788040936000000,0
workspaceModel.updates.count,1748787980904000000,1748788040936000000,0
workspaceModel.replace.project.model.ms,1748787980904000000,1748788040936000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1748787980904000000,1748788040936000000,0
workspaceModel.on.changed.ms,1748787980904000000,1748788040936000000,0
workspaceModel.update.unloaded.entities.ms,1748787980904000000,1748788040936000000,0
workspaceModel.to.snapshot.ms,1748787980904000000,1748788040936000000,0
workspaceModel.cachedValue.from.cache.count,1748787980904000000,1748788040936000000,128
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1748787980904000000,1748788040936000000,0
workspaceModel.loading.total.ms,1748787980904000000,1748788040936000000,0
workspaceModel.pre.handlers.ms,1748787980904000000,1748788040936000000,0
workspaceModel.workspaceFileIndexData.instances.count,1748787980904000000,1748788040936000000,0
JVM.totalCpuTimeMs,1748787980904000000,1748788040936000000,4010
JVM.usedHeapBytes,1748787980904000000,1748788040936000000,676484064
JVM.totalTimeToSafepointsMs,1748787980904000000,1748788040936000000,0
JVM.maxThreadCount,1748787980904000000,1748788040936000000,121
JVM.usedNativeBytes,1748787980904000000,1748788040936000000,581839384
JVM.threadCount,1748787980904000000,1748788040936000000,86
JVM.totalDirectByteBuffersBytes,1748787980904000000,1748788040936000000,636275537
MEM.ramBytes,1748787980904000000,1748788040936000000,3146047488
JVM.newThreadsCount,1748787980904000000,1748788040936000000,0
JVM.totalSafepointCount,1748787980904000000,1748788040936000000,15
MEM.fileMappingsRamBytes,1748787980904000000,1748788040936000000,727179264
JVM.totalTimeAtSafepointsMs,1748787980904000000,1748788040936000000,21
JVM.maxHeapBytes,1748787980904000000,1748788040936000000,891289600
JVM.totalBytesAllocated,1748787980904000000,1748788040936000000,150880568
JVM.GC.collectionTimesMs,1748787980904000000,1748788040936000000,14
OS.loadAverage,1748787980904000000,1748788040936000000,0.87158203125
JVM.committedHeapBytes,1748787980904000000,1748788040936000000,891289600
MEM.ramMinusFileMappingsBytes,1748787980904000000,1748788040936000000,2413424640
JVM.GC.collections,1748787980904000000,1748788040936000000,3
MEM.ramPlusSwapMinusFileMappingsBytes,1748787980904000000,1748788040936000000,2413424640
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1748787980904000000,1748788040936000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1748787980904000000,1748788040936000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1748787980904000000,1748788040936000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1748787980904000000,1748788040936000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1748787980904000000,1748788040936000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1748787980904000000,1748788040936000000,0
compiler.ArtifactManagerBridge.commit.ms,1748787980904000000,1748788040936000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1748787980904000000,1748788040936000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1748787980904000000,1748788040936000000,0
DiskQueryRelay.taskWaitingTotalTimeUs,1748787980904000000,1748788040936000000,0
parser.TypeScript.time.ns,1748787980904000000,1748788040936000000,3397522
parser.HTML.time.ns,1748787980904000000,1748788040936000000,363761
parser.TypeScript.size.bytes,1748787980904000000,1748788040936000000,1325
lexer.TypeScript.size.bytes,1748787980904000000,1748788040936000000,1092
writeAction.max.wait.ms,1748787980904000000,1748788040936000000,162
DiskQueryRelay.taskExecutionTotalTimeUs,1748787980904000000,1748788040936000000,0
DiskQueryRelay.tasksRequested,1748787980904000000,1748788040936000000,0
lexer.HTML.time.ns,1748787980904000000,1748788040936000000,193682
writeAction.median.wait.ms,1748787980904000000,1748788040936000000,700
writeAction.wait.ms,1748787980904000000,1748788040936000000,2
lexer.HTML.size.bytes,1748787980904000000,1748788040936000000,98
lexer.TypeScript.time.ns,1748787980904000000,1748788040936000000,521027
parser.HTML.size.bytes,1748787980904000000,1748788040936000000,98
DiskQueryRelay.tasksExecuted,1748787980904000000,1748788040936000000,0
writeAction.count,1748787980904000000,1748788040936000000,9
FilePageCache.pageLoads,1748787980904000000,1748788040936000000,0
FilePageCache.maxCacheSizeInBytes,1748787980904000000,1748788040936000000,629145600
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1748787980904000000,1748788040936000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1748787980904000000,1748788040936000000,0
StorageLockContext.competingThreads.90P,1748787980904000000,1748788040936000000,0
StorageLockContext.competingThreads.max,1748787980904000000,1748788040936000000,0
FilePageCache.disposedBuffers,1748787980904000000,1748788040936000000,0
DirectByteBufferAllocator.reclaimed,1748787980904000000,1748788040936000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1748787980904000000,1748788040936000000,35020
FilePageCache.uncachedFileAccess,1748787980904000000,1748788040936000000,14
DirectByteBufferAllocator.misses,1748787980904000000,1748788040936000000,0
StreamlinedBlobStorage.recordsRelocated,1748787980904000000,1748788040936000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1748787980904000000,1748788040936000000,0
DirectByteBufferAllocator.hits,1748787980904000000,1748788040936000000,0
FilePageCache.pageHits,1748787980904000000,1748788040936000000,0
MappedFileStorage.totalBytesMapped,1748787980904000000,1748788040936000000,202637312
MappedFileStorage.totalPagesMapped,1748787980904000000,1748788040936000000,16
FilePageCache.maxRegisteredFiles,1748787980904000000,1748788040936000000,4606
FilePageCache.capacityInBytes,1748787980904000000,1748788040936000000,629145600
StreamlinedBlobStorage.recordsAllocated,1748787980904000000,1748788040936000000,0
FilePageCache.pageFastCacheHits,1748787980904000000,1748788040936000000,1629
FilePageCache.totalPageLoadsUs,1748787980904000000,1748788040936000000,0
DirectByteBufferAllocator.disposed,1748787980904000000,1748788040936000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1748787980904000000,1748788040936000000,0
MappedFileStorage.storages,1748787980904000000,1748788040936000000,16
FilePageCache.totalPageDisposalsUs,1748787980904000000,1748788040936000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1748787980904000000,1748788040936000000,629145600
FileChannelInterruptsRetryer.totalRetriedAttempts,1748787980904000000,1748788040936000000,0
StreamlinedBlobStorage.recordsDeleted,1748787980904000000,1748788040936000000,0
StorageLockContext.competingThreads.avg,1748787980904000000,1748788040936000000,0.0
VFS.contentStorage.recordsReadDecompressed,1748787980904000000,1748788040936000000,0
VFS.fileByIdCache.hits,1748787980904000000,1748788040936000000,0
VFS.contentStorage.recordsStoredSize,1748787980904000000,1748788040936000000,302
VFS.contentStorage.recordsReadSize,1748787980904000000,1748788040936000000,39201
VFS.folderCaseSensitivityReads,1748787980904000000,1748788040936000000,0
FileNameCache.totalMisses,1748787980904000000,1748788040936000000,0
FileNameCache.queries,1748787980904000000,1748788040936000000,15232
VFS.contentStorage.recordsDecompressionTimeUs,1748787980904000000,1748788040936000000,0
VFS.contentStorage.recordsUncompressedSize,1748787980904000000,1748788040936000000,302
VFS.contentStorage.recordsStored,1748787980904000000,1748788040936000000,1
VFS.contentStorage.recordsRead,1748787980904000000,1748788040936000000,18
VFS.fileChildByName,1748787980904000000,1748788040936000000,3674
VFS.fileByIdCache.misses,1748787980904000000,1748788040936000000,820
VFS.invertedFileNameIndex.requests,1748787980904000000,1748788040936000000,210
VFS.contentStorage.recordsDeduplicated,1748787980904000000,1748788040936000000,0
VFS.contentStorage.recordsStoredCompressed,1748787980904000000,1748788040936000000,0
AWTEventQueue.eventsDispatched,1748787980904000000,1748788040936000000,0
FlushQueue.waitingTimeMaxNs,1748787980904000000,1748788040936000000,0
ReadAction.executionsCount,1748787980904000000,1748788040936000000,5407
FlushQueue.waitingTimeAvgNs,1748787980904000000,1748788040936000000,0.0
AWTEventQueue.dispatchTimeMaxNs,1748787980904000000,1748788040936000000,0
AWTEventQueue.dispatchTimeAvgNs,1748787980904000000,1748788040936000000,0.0
FlushQueue.tasksExecuted,1748787980904000000,1748788040936000000,0
FlushQueue.executionTime90PNs,1748787980904000000,1748788040936000000,0
NonBlockingReadAction.failedExecutionsCount,1748787980904000000,1748788040936000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1748787980904000000,1748788040936000000,47955
NonBlockingReadAction.finalizedExecutionsCount,1748787980904000000,1748788040936000000,110
FlushQueue.waitingTime90PNs,1748787980904000000,1748788040936000000,0
FlushQueue.executionTimeMaxNs,1748787980904000000,1748788040936000000,0
FlushQueue.queueSize90P,1748787980904000000,1748788040936000000,0
FlushQueue.queueSizeMax,1748787980904000000,1748788040936000000,0
FlushQueue.queueSizeAvg,1748787980904000000,1748788040936000000,0.0
FlushQueue.executionTimeAvgNs,1748787980904000000,1748788040936000000,0.0
WriteAction.executionsCount,1748787980904000000,1748788040936000000,9
AWTEventQueue.dispatchTimeTotalNS,1748787980904000000,1748788040936000000,71754631
NonBlockingReadAction.failedExecutionTimeUs,1748787980904000000,1748788040936000000,0
AWTEventQueue.dispatchTime90PNs,1748787980904000000,1748788040936000000,0
jps.module.iml.entities.serializer.save.entities.ms,1748787980904000000,1748788040936000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1748787980904000000,1748788040936000000,0
jps.global.get.libraries.ms,1748787980904000000,1748788040936000000,0
jps.artifact.entities.serializer.load.entities.ms,1748787980904000000,1748788040936000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1748787980904000000,1748788040936000000,0
workspaceModel.global.updates.ms,1748787980904000000,1748788040936000000,0
jps.facet.change.listener.process.change.events.ms,1748787980904000000,1748788040936000000,0
workspaceModel.global.updates.count,1748787980904000000,1748788040936000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1748787980904000000,1748788040936000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1748787980904000000,1748788040936000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1748787980904000000,1748788040936000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1748787980904000000,1748788040936000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1748787980904000000,1748788040936000000,0
jps.reload.project.entities.ms,1748787980904000000,1748788040936000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1748787980904000000,1748788040936000000,0
jps.library.entities.serializer.save.entities.ms,1748787980904000000,1748788040936000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1748787980904000000,1748788040936000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1748787980904000000,1748788040936000000,0
workspaceModel.moduleBridge.before.changed.ms,1748787980904000000,1748788040936000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1748787980904000000,1748788040936000000,0
jps.global.initialize.library.bridges.ms,1748787980904000000,1748788040936000000,0
workspaceModel.moduleBridge.update.option.ms,1748787980904000000,1748788040936000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1748787980904000000,1748788040936000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1748787980904000000,1748788040936000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1748787980904000000,1748788040936000000,0
workspaceModel.mutableEntityStorage.entities.ms,1748787980904000000,1748788040936000000,0
jps.load.initial.state.ms,1748787980904000000,1748788040936000000,0
jps.library.entities.serializer.load.entities.ms,1748787980904000000,1748788040936000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1748787980904000000,1748788040936000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1748787980904000000,1748788040936000000,0
workspaceModel.orphan.listener.update.ms,1748787980904000000,1748788040936000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1748787980904000000,1748788040936000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1748787980904000000,1748788040936000000,0
workspaceModel.do.save.caches.ms,1748787980904000000,1748788040936000000,0
jps.global.initialize.library.bridges.after.loading.ms,1748787980904000000,1748788040936000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1748787980904000000,1748788040936000000,0
jps.facet.change.listener.init.bridge.ms,1748787980904000000,1748788040936000000,0
workspaceModel.sync.entities.ms,1748787980904000000,1748788040936000000,0
jps.global.get.library.by.name.ms,1748787980904000000,1748788040936000000,0
jps.project.serializers.load.ms,1748787980904000000,1748788040936000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1748787980904000000,1748788040936000000,0
jps.global.handle.before.change.events.ms,1748787980904000000,1748788040936000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1748787980904000000,1748788040936000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1748787980904000000,1748788040936000000,0
