# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
Indexes.allKeys.lookupDurationAvgMs,1749574088801000000,1749574148802000000,0.0
Indexes.entries.lookupDurationMaxMs,1749574088801000000,1749574148802000000,0.0
Indexing.writer_1.totalTimeSpentWritingMs,1749574088801000000,1749574148802000000,0
Indexes.entries.lookupDuration90PMs,1749574088801000000,1749574148802000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1749574088801000000,1749574148802000000,0.0
Indexing.totalTimeIndexersSleptMs,1749574088801000000,1749574148802000000,0
Indexes.stubs.lookupDurationMaxMs,1749574088801000000,1749574148802000000,0.0
Indexing.writer_0.totalTimeSpentWritingMs,1749574088801000000,1749574148802000000,0
Indexing.cache.totalCacheMisses,1749574088801000000,1749574148802000000,0
Indexes.entries.lookupDurationAvgMs,1749574088801000000,1749574148802000000,0.0
Indexes.allKeys.lookupDuration90PMs,1749574088801000000,1749574148802000000,0.0
Indexes.allKeys.lookups,1749574088801000000,1749574148802000000,0
Indexes.entries.lookups,1749574088801000000,1749574148802000000,0
Indexes.stubs.lookupDuration90PMs,1749574088801000000,1749574148802000000,0.0
Indexing.writer_3.totalTimeSpentWritingMs,1749574088801000000,1749574148802000000,0
Indexing.writer_2.totalTimeSpentWritingMs,1749574088801000000,1749574148802000000,0
cacheStateStorage.get.duration,1749574088801000000,1749574148802000000,0
cacheStateStorage.set.counter,1749574088801000000,1749574148802000000,28
cacheStateStorage.set.duration,1749574088801000000,1749574148802000000,1
cacheStateStorage.get.counter,1749574088801000000,1749574148802000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1749574088801000000,1749574148802000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1749574088801000000,1749574148802000000,0
workspaceModel.on.before.changed.ms,1749574088801000000,1749574148802000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1749574088801000000,1749574148802000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1749574088801000000,1749574148802000000,0
workspaceModel.on.changed.ms,1749574088801000000,1749574148802000000,0
workspaceModel.initializing.ms,1749574088801000000,1749574148802000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1749574088801000000,1749574148802000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1749574088801000000,1749574148802000000,0
workspaceModel.init.bridges.ms,1749574088801000000,1749574148802000000,0
workspaceModel.replace.project.model.ms,1749574088801000000,1749574148802000000,0
workspaceModel.updates.count,1749574088801000000,1749574148802000000,0
workspaceModel.cachedValueWithParameters.clear.count,1749574088801000000,1749574148802000000,0
workspaceModel.workspaceFileIndexData.instances.count,1749574088801000000,1749574148802000000,0
workspaceModel.updates.ms,1749574088801000000,1749574148802000000,0
workspaceModel.pre.handlers.ms,1749574088801000000,1749574148802000000,0
workspaceModel.loading.from.cache.ms,1749574088801000000,1749574148802000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1749574088801000000,1749574148802000000,0
workspaceModel.cachedValue.from.cache.count,1749574088801000000,1749574148802000000,4
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1749574088801000000,1749574148802000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1749574088801000000,1749574148802000000,0
workspaceModel.updates.precise.ms,1749574088801000000,1749574148802000000,0
workspaceModel.cachedValue.calculated.count,1749574088801000000,1749574148802000000,0
workspaceModel.loading.total.ms,1749574088801000000,1749574148802000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1749574088801000000,1749574148802000000,0
workspaceModel.check.recursive.update.ms,1749574088801000000,1749574148802000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1749574088801000000,1749574148802000000,0
workspaceModel.workspaceFileIndexData.init.ms,1749574088801000000,1749574148802000000,0
workspaceModel.to.snapshot.ms,1749574088801000000,1749574148802000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1749574088801000000,1749574148802000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1749574088801000000,1749574148802000000,0
workspaceModel.cachedValue.clear.count,1749574088801000000,1749574148802000000,0
workspaceModel.full.replace.project.model.ms,1749574088801000000,1749574148802000000,0
workspaceModel.cachedValue.total.get.count,1749574088801000000,1749574148802000000,4
workspaceModel.update.unloaded.entities.ms,1749574088801000000,1749574148802000000,0
workspaceModel.collect.changes.ms,1749574088801000000,1749574148802000000,0
JVM.usedHeapBytes,1749574088801000000,1749574148802000000,549297072
MEM.ramPlusSwapMinusFileMappingsBytes,1749574088801000000,1749574148802000000,1806843904
JVM.maxHeapBytes,1749574088801000000,1749574148802000000,891289600
JVM.committedHeapBytes,1749574088801000000,1749574148802000000,605028352
JVM.totalTimeToSafepointsMs,1749574088801000000,1749574148802000000,1
JVM.threadCount,1749574088801000000,1749574148802000000,58
MEM.fileMappingsRamBytes,1749574088801000000,1749574148802000000,557502464
JVM.newThreadsCount,1749574088801000000,1749574148802000000,2
JVM.totalBytesAllocated,1749574088801000000,1749574148802000000,66468200
JVM.totalTimeAtSafepointsMs,1749574088801000000,1749574148802000000,9
JVM.totalSafepointCount,1749574088801000000,1749574148802000000,8
JVM.totalCpuTimeMs,1749574088801000000,1749574148802000000,2300
JVM.maxThreadCount,1749574088801000000,1749574148802000000,91
MEM.ramMinusFileMappingsBytes,1749574088801000000,1749574148802000000,1806843904
OS.loadAverage,1749574088801000000,1749574148802000000,0.310546875
JVM.usedNativeBytes,1749574088801000000,1749574148802000000,372942584
JVM.GC.collections,1749574088801000000,1749574148802000000,0
JVM.totalDirectByteBuffersBytes,1749574088801000000,1749574148802000000,629505321
JVM.GC.collectionTimesMs,1749574088801000000,1749574148802000000,0
MEM.ramBytes,1749574088801000000,1749574148802000000,2369863680
jps.global.get.library.ms,1749574088801000000,1749574148802000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1749574088801000000,1749574148802000000,0
jps.global.initialize.library.bridges.after.loading.ms,1749574088801000000,1749574148802000000,0
jps.apply.loaded.storage.ms,1749574088801000000,1749574148802000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1749574088801000000,1749574148802000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1749574088801000000,1749574148802000000,0
jps.global.handle.before.change.events.ms,1749574088801000000,1749574148802000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1749574088801000000,1749574148802000000,0
jps.global.get.libraries.ms,1749574088801000000,1749574148802000000,0
workspaceModel.save.cache.to.file.ms,1749574088801000000,1749574148802000000,0
jps.facet.change.listener.process.change.events.ms,1749574088801000000,1749574148802000000,0
workspaceModel.load.cache.from.file.ms,1749574088801000000,1749574148802000000,0
jps.save.changed.project.entities.ms,1749574088801000000,1749574148802000000,0
jps.artifact.entities.serializer.save.entities.ms,1749574088801000000,1749574148802000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1749574088801000000,1749574148802000000,0
jps.artifact.entities.serializer.load.entities.ms,1749574088801000000,1749574148802000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1749574088801000000,1749574148802000000,0
jps.reload.project.entities.ms,1749574088801000000,1749574148802000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1749574088801000000,1749574148802000000,0
jps.app.storage.content.reader.load.component.ms,1749574088801000000,1749574148802000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1749574088801000000,1749574148802000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1749574088801000000,1749574148802000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1749574088801000000,1749574148802000000,0
jps.global.get.library.by.name.ms,1749574088801000000,1749574148802000000,0
workspaceModel.mutableEntityStorage.instances.count,1749574088801000000,1749574148802000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1749574088801000000,1749574148802000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1749574088801000000,1749574148802000000,0
jps.module.iml.entities.serializer.save.entities.ms,1749574088801000000,1749574148802000000,0
workspaceModel.global.updates.count,1749574088801000000,1749574148802000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1749574088801000000,1749574148802000000,0
jps.project.serializers.save.ms,1749574088801000000,1749574148802000000,0
workspaceModel.moduleBridge.before.changed.ms,1749574088801000000,1749574148802000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1749574088801000000,1749574148802000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1749574088801000000,1749574148802000000,0
workspaceModel.load.cache.metadata.from.file.ms,1749574088801000000,1749574148802000000,0
jps.save.global.entities.ms,1749574088801000000,1749574148802000000,1
jps.library.entities.serializer.load.entities.ms,1749574088801000000,1749574148802000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1749574088801000000,1749574148802000000,0
jps.app.storage.content.writer.save.component.ms,1749574088801000000,1749574148802000000,0
jps.project.serializers.load.ms,1749574088801000000,1749574148802000000,0
jps.facet.change.listener.init.bridge.ms,1749574088801000000,1749574148802000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1749574088801000000,1749574148802000000,0
jps.storage.jps.conf.reader.load.component.ms,1749574088801000000,1749574148802000000,0
jps.library.entities.serializer.save.entities.ms,1749574088801000000,1749574148802000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1749574088801000000,1749574148802000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1749574088801000000,1749574148802000000,0
workspaceModel.global.updates.ms,1749574088801000000,1749574148802000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1749574088801000000,1749574148802000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1749574088801000000,1749574148802000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1749574088801000000,1749574148802000000,0
workspaceModel.do.save.caches.ms,1749574088801000000,1749574148802000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1749574088801000000,1749574148802000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1749574088801000000,1749574148802000000,0
jps.module.iml.entities.serializer.load.entities.ms,1749574088801000000,1749574148802000000,0
jps.global.handle.changed.events.ms,1749574088801000000,1749574148802000000,0
workspaceModel.mutableEntityStorage.entities.ms,1749574088801000000,1749574148802000000,0
workspaceModel.orphan.listener.update.ms,1749574088801000000,1749574148802000000,0
workspaceModel.sync.entities.ms,1749574088801000000,1749574148802000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1749574088801000000,1749574148802000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1749574088801000000,1749574148802000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1749574088801000000,1749574148802000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1749574088801000000,1749574148802000000,0
jps.load.project.to.empty.storage.ms,1749574088801000000,1749574148802000000,0
workspaceModel.moduleBridge.update.option.ms,1749574088801000000,1749574148802000000,0
jps.global.initialize.library.bridges.ms,1749574088801000000,1749574148802000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1749574088801000000,1749574148802000000,0
jps.facet.change.listener.before.change.events.ms,1749574088801000000,1749574148802000000,0
workspaceModel.global.apply.state.to.project.ms,1749574088801000000,1749574148802000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1749574088801000000,1749574148802000000,0
jps.load.initial.state.ms,1749574088801000000,1749574148802000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1749574088801000000,1749574148802000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1749574088801000000,1749574148802000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1749574088801000000,1749574148802000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1749574088801000000,1749574148802000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1749574088801000000,1749574148802000000,0
compiler.ArtifactManagerBridge.commit.ms,1749574088801000000,1749574148802000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1749574088801000000,1749574148802000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1749574088801000000,1749574148802000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1749574088801000000,1749574148802000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1749574088801000000,1749574148802000000,0
VFS.contentStorage.recordsUncompressedSize,1749574148802000000,1749574208800000000,0
VFS.contentStorage.recordsStored,1749574148802000000,1749574208800000000,0
VFS.contentStorage.recordsReadSize,1749574148802000000,1749574208800000000,0
VFS.invertedFileNameIndex.requests,1749574148802000000,1749574208800000000,0
VFS.fileChildByName,1749574148802000000,1749574208800000000,50
VFS.fileByIdCache.misses,1749574148802000000,1749574208800000000,0
VFS.folderCaseSensitivityReads,1749574148802000000,1749574208800000000,0
VFS.contentStorage.recordsStoredCompressed,1749574148802000000,1749574208800000000,0
VFS.fileByIdCache.hits,1749574148802000000,1749574208800000000,0
FileNameCache.queries,1749574148802000000,1749574208800000000,0
FileNameCache.totalMisses,1749574148802000000,1749574208800000000,0
VFS.contentStorage.recordsDeduplicated,1749574148802000000,1749574208800000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1749574148802000000,1749574208800000000,0
VFS.contentStorage.recordsReadDecompressed,1749574148802000000,1749574208800000000,0
VFS.contentStorage.recordsStoredSize,1749574148802000000,1749574208800000000,0
VFS.contentStorage.recordsRead,1749574148802000000,1749574208800000000,0
WriteAction.executionsCount,1749574148802000000,1749574208800000000,0
AWTEventQueue.dispatchTimeTotalNS,1749574148802000000,1749574208800000000,4717148
FlushQueue.waitingTimeAvgNs,1749574148802000000,1749574208800000000,0.0
FlushQueue.executionTimeAvgNs,1749574148802000000,1749574208800000000,0.0
FlushQueue.waitingTime90PNs,1749574148802000000,1749574208800000000,0
FlushQueue.queueSize90P,1749574148802000000,1749574208800000000,0
NonBlockingReadAction.failedExecutionTimeUs,1749574148802000000,1749574208800000000,0
NonBlockingReadAction.failedExecutionsCount,1749574148802000000,1749574208800000000,0
NonBlockingReadAction.finalizedExecutionsCount,1749574148802000000,1749574208800000000,20
FlushQueue.queueSizeMax,1749574148802000000,1749574208800000000,0
FlushQueue.executionTime90PNs,1749574148802000000,1749574208800000000,0
AWTEventQueue.dispatchTimeMaxNs,1749574148802000000,1749574208800000000,0
AWTEventQueue.eventsDispatched,1749574148802000000,1749574208800000000,0
AWTEventQueue.dispatchTimeAvgNs,1749574148802000000,1749574208800000000,0.0
AWTEventQueue.dispatchTime90PNs,1749574148802000000,1749574208800000000,0
FlushQueue.queueSizeAvg,1749574148802000000,1749574208800000000,0.0
ReadAction.executionsCount,1749574148802000000,1749574208800000000,399
NonBlockingReadAction.finalizedExecutionTimeUs,1749574148802000000,1749574208800000000,2732
FlushQueue.waitingTimeMaxNs,1749574148802000000,1749574208800000000,0
FlushQueue.executionTimeMaxNs,1749574148802000000,1749574208800000000,0
FlushQueue.tasksExecuted,1749574148802000000,1749574208800000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1749574148802000000,1749574208800000000,0
MappedFileStorage.totalBytesMapped,1749574148802000000,1749574208800000000,202637312
MappedFileStorage.storages,1749574148802000000,1749574208800000000,16
FilePageCache.uncachedFileAccess,1749574148802000000,1749574208800000000,0
StorageLockContext.competingThreads.90P,1749574148802000000,1749574208800000000,0
StreamlinedBlobStorage.recordsRelocated,1749574148802000000,1749574208800000000,0
FilePageCache.totalPageDisposalsUs,1749574148802000000,1749574208800000000,0
StreamlinedBlobStorage.recordsAllocated,1749574148802000000,1749574208800000000,0
FilePageCache.pageFastCacheHits,1749574148802000000,1749574208800000000,0
FilePageCache.totalPageLoadsUs,1749574148802000000,1749574208800000000,0
FilePageCache.maxCacheSizeInBytes,1749574148802000000,1749574208800000000,629145600
MappedFileStorage.totalPagesMapped,1749574148802000000,1749574208800000000,16
DirectByteBufferAllocator.disposed,1749574148802000000,1749574208800000000,0
StorageLockContext.competingThreads.avg,1749574148802000000,1749574208800000000,0.0
StorageLockContext.competingThreads.max,1749574148802000000,1749574208800000000,0
FilePageCache.maxRegisteredFiles,1749574148802000000,1749574208800000000,4606
FileChannelInterruptsRetryer.totalRetriedAttempts,1749574148802000000,1749574208800000000,0
DirectByteBufferAllocator.hits,1749574148802000000,1749574208800000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1749574148802000000,1749574208800000000,0
DirectByteBufferAllocator.misses,1749574148802000000,1749574208800000000,0
FilePageCache.pageLoads,1749574148802000000,1749574208800000000,0
FilePageCache.capacityInBytes,1749574148802000000,1749574208800000000,629145600
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1749574148802000000,1749574208800000000,0
DirectByteBufferAllocator.reclaimed,1749574148802000000,1749574208800000000,0
FilePageCache.disposedBuffers,1749574148802000000,1749574208800000000,0
StreamlinedBlobStorage.recordsDeleted,1749574148802000000,1749574208800000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1749574148802000000,1749574208800000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1749574148802000000,1749574208800000000,12688
FilePageCache.pageHits,1749574148802000000,1749574208800000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1749574148802000000,1749574208800000000,629145600
writeAction.median.wait.ms,1749574148802000000,1749574208800000000,100
DiskQueryRelay.tasksExecuted,1749574148802000000,1749574208800000000,0
writeAction.wait.ms,1749574148802000000,1749574208800000000,0
DiskQueryRelay.taskWaitingTotalTimeUs,1749574148802000000,1749574208800000000,0
writeAction.max.wait.ms,1749574148802000000,1749574208800000000,17
DiskQueryRelay.taskExecutionTotalTimeUs,1749574148802000000,1749574208800000000,0
writeAction.count,1749574148802000000,1749574208800000000,0
DiskQueryRelay.tasksRequested,1749574148802000000,1749574208800000000,0
Indexing.writesQueuedMax,1749574148802000000,1749574208800000000,0
Indexes.stubs.lookupDurationAvgMs,1749574148802000000,1749574208800000000,0.0
Indexing.writesQueuedMin,1749574148802000000,1749574208800000000,9223372036854775807
Indexes.stubs.lookups,1749574148802000000,1749574208800000000,0
Indexing.cache.totalCacheEvicted,1749574148802000000,1749574208800000000,0
Indexing.cache.totalCacheAccesses,1749574148802000000,1749574208800000000,0
Indexes.allKeys.lookupDurationAvgMs,1749574148802000000,1749574208800000000,0.0
Indexes.entries.lookupDurationMaxMs,1749574148802000000,1749574208800000000,0.0
Indexing.writer_1.totalTimeSpentWritingMs,1749574148802000000,1749574208800000000,0
Indexes.entries.lookupDuration90PMs,1749574148802000000,1749574208800000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1749574148802000000,1749574208800000000,0.0
Indexing.totalTimeIndexersSleptMs,1749574148802000000,1749574208800000000,0
Indexes.stubs.lookupDurationMaxMs,1749574148802000000,1749574208800000000,0.0
Indexing.writer_0.totalTimeSpentWritingMs,1749574148802000000,1749574208800000000,0
Indexing.cache.totalCacheMisses,1749574148802000000,1749574208800000000,0
Indexes.entries.lookupDurationAvgMs,1749574148802000000,1749574208800000000,0.0
Indexes.allKeys.lookupDuration90PMs,1749574148802000000,1749574208800000000,0.0
Indexes.allKeys.lookups,1749574148802000000,1749574208800000000,0
Indexes.entries.lookups,1749574148802000000,1749574208800000000,0
Indexes.stubs.lookupDuration90PMs,1749574148802000000,1749574208800000000,0.0
Indexing.writer_3.totalTimeSpentWritingMs,1749574148802000000,1749574208800000000,0
Indexing.writer_2.totalTimeSpentWritingMs,1749574148802000000,1749574208800000000,0
cacheStateStorage.get.duration,1749574148802000000,1749574208800000000,0
cacheStateStorage.set.counter,1749574148802000000,1749574208800000000,28
cacheStateStorage.set.duration,1749574148802000000,1749574208800000000,0
cacheStateStorage.get.counter,1749574148802000000,1749574208800000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1749574148802000000,1749574208800000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1749574148802000000,1749574208800000000,0
workspaceModel.on.before.changed.ms,1749574148802000000,1749574208800000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1749574148802000000,1749574208800000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1749574148802000000,1749574208800000000,0
workspaceModel.on.changed.ms,1749574148802000000,1749574208800000000,0
workspaceModel.initializing.ms,1749574148802000000,1749574208800000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1749574148802000000,1749574208800000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1749574148802000000,1749574208800000000,0
workspaceModel.init.bridges.ms,1749574148802000000,1749574208800000000,0
workspaceModel.replace.project.model.ms,1749574148802000000,1749574208800000000,0
workspaceModel.updates.count,1749574148802000000,1749574208800000000,0
workspaceModel.cachedValueWithParameters.clear.count,1749574148802000000,1749574208800000000,0
workspaceModel.workspaceFileIndexData.instances.count,1749574148802000000,1749574208800000000,0
workspaceModel.updates.ms,1749574148802000000,1749574208800000000,0
workspaceModel.pre.handlers.ms,1749574148802000000,1749574208800000000,0
workspaceModel.loading.from.cache.ms,1749574148802000000,1749574208800000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1749574148802000000,1749574208800000000,0
workspaceModel.cachedValue.from.cache.count,1749574148802000000,1749574208800000000,4
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1749574148802000000,1749574208800000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1749574148802000000,1749574208800000000,0
workspaceModel.updates.precise.ms,1749574148802000000,1749574208800000000,0
workspaceModel.cachedValue.calculated.count,1749574148802000000,1749574208800000000,0
workspaceModel.loading.total.ms,1749574148802000000,1749574208800000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1749574148802000000,1749574208800000000,0
workspaceModel.check.recursive.update.ms,1749574148802000000,1749574208800000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1749574148802000000,1749574208800000000,0
workspaceModel.workspaceFileIndexData.init.ms,1749574148802000000,1749574208800000000,0
workspaceModel.to.snapshot.ms,1749574148802000000,1749574208800000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1749574148802000000,1749574208800000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1749574148802000000,1749574208800000000,0
workspaceModel.cachedValue.clear.count,1749574148802000000,1749574208800000000,0
workspaceModel.full.replace.project.model.ms,1749574148802000000,1749574208800000000,0
workspaceModel.cachedValue.total.get.count,1749574148802000000,1749574208800000000,4
workspaceModel.update.unloaded.entities.ms,1749574148802000000,1749574208800000000,0
workspaceModel.collect.changes.ms,1749574148802000000,1749574208800000000,0
JVM.usedHeapBytes,1749574148802000000,1749574208800000000,402615472
MEM.ramPlusSwapMinusFileMappingsBytes,1749574148802000000,1749574208800000000,1806675968
JVM.maxHeapBytes,1749574148802000000,1749574208800000000,891289600
JVM.committedHeapBytes,1749574148802000000,1749574208800000000,605028352
JVM.totalTimeToSafepointsMs,1749574148802000000,1749574208800000000,0
JVM.threadCount,1749574148802000000,1749574208800000000,58
MEM.fileMappingsRamBytes,1749574148802000000,1749574208800000000,557502464
JVM.newThreadsCount,1749574148802000000,1749574208800000000,0
JVM.totalBytesAllocated,1749574148802000000,1749574208800000000,66223880
JVM.totalTimeAtSafepointsMs,1749574148802000000,1749574208800000000,36
JVM.totalSafepointCount,1749574148802000000,1749574208800000000,15
JVM.totalCpuTimeMs,1749574148802000000,1749574208800000000,3110
JVM.maxThreadCount,1749574148802000000,1749574208800000000,91
MEM.ramMinusFileMappingsBytes,1749574148802000000,1749574208800000000,1806675968
OS.loadAverage,1749574148802000000,1749574208800000000,0.2568359375
JVM.usedNativeBytes,1749574148802000000,1749574208800000000,362971016
JVM.GC.collections,1749574148802000000,1749574208800000000,3
JVM.totalDirectByteBuffersBytes,1749574148802000000,1749574208800000000,629505321
JVM.GC.collectionTimesMs,1749574148802000000,1749574208800000000,27
MEM.ramBytes,1749574148802000000,1749574208800000000,2369695744
jps.global.get.library.ms,1749574148802000000,1749574208800000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1749574148802000000,1749574208800000000,0
jps.global.initialize.library.bridges.after.loading.ms,1749574148802000000,1749574208800000000,0
jps.apply.loaded.storage.ms,1749574148802000000,1749574208800000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1749574148802000000,1749574208800000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1749574148802000000,1749574208800000000,0
jps.global.handle.before.change.events.ms,1749574148802000000,1749574208800000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1749574148802000000,1749574208800000000,0
jps.global.get.libraries.ms,1749574148802000000,1749574208800000000,0
workspaceModel.save.cache.to.file.ms,1749574148802000000,1749574208800000000,0
jps.facet.change.listener.process.change.events.ms,1749574148802000000,1749574208800000000,0
workspaceModel.load.cache.from.file.ms,1749574148802000000,1749574208800000000,0
jps.save.changed.project.entities.ms,1749574148802000000,1749574208800000000,0
jps.artifact.entities.serializer.save.entities.ms,1749574148802000000,1749574208800000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1749574148802000000,1749574208800000000,0
jps.artifact.entities.serializer.load.entities.ms,1749574148802000000,1749574208800000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1749574148802000000,1749574208800000000,0
jps.reload.project.entities.ms,1749574148802000000,1749574208800000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1749574148802000000,1749574208800000000,0
jps.app.storage.content.reader.load.component.ms,1749574148802000000,1749574208800000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1749574148802000000,1749574208800000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1749574148802000000,1749574208800000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1749574148802000000,1749574208800000000,0
jps.global.get.library.by.name.ms,1749574148802000000,1749574208800000000,0
workspaceModel.mutableEntityStorage.instances.count,1749574148802000000,1749574208800000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1749574148802000000,1749574208800000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1749574148802000000,1749574208800000000,0
jps.module.iml.entities.serializer.save.entities.ms,1749574148802000000,1749574208800000000,0
workspaceModel.global.updates.count,1749574148802000000,1749574208800000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1749574148802000000,1749574208800000000,0
jps.project.serializers.save.ms,1749574148802000000,1749574208800000000,0
workspaceModel.moduleBridge.before.changed.ms,1749574148802000000,1749574208800000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1749574148802000000,1749574208800000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1749574148802000000,1749574208800000000,0
workspaceModel.load.cache.metadata.from.file.ms,1749574148802000000,1749574208800000000,0
jps.save.global.entities.ms,1749574148802000000,1749574208800000000,0
jps.library.entities.serializer.load.entities.ms,1749574148802000000,1749574208800000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1749574148802000000,1749574208800000000,0
jps.app.storage.content.writer.save.component.ms,1749574148802000000,1749574208800000000,0
jps.project.serializers.load.ms,1749574148802000000,1749574208800000000,0
jps.facet.change.listener.init.bridge.ms,1749574148802000000,1749574208800000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1749574148802000000,1749574208800000000,0
jps.storage.jps.conf.reader.load.component.ms,1749574148802000000,1749574208800000000,0
jps.library.entities.serializer.save.entities.ms,1749574148802000000,1749574208800000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1749574148802000000,1749574208800000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1749574148802000000,1749574208800000000,0
workspaceModel.global.updates.ms,1749574148802000000,1749574208800000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1749574148802000000,1749574208800000000,0
