# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
JVM.threadCount,1747104872498000000,1747104932496000000,85
JVM.totalSafepointCount,1747104872498000000,1747104932496000000,44
JVM.maxHeapBytes,1747104872498000000,1747104932496000000,891289600
JVM.totalDirectByteBuffersBytes,1747104872498000000,1747104932496000000,633031414
MEM.ramMinusFileMappingsBytes,1747104872498000000,1747104932496000000,1997778944
JVM.usedHeapBytes,1747104872498000000,1747104932496000000,556629168
JVM.totalCpuTimeMs,1747104872498000000,1747104932496000000,6160
JVM.totalBytesAllocated,1747104872498000000,1747104932496000000,99828824
MEM.ramPlusSwapMinusFileMappingsBytes,1747104872498000000,1747104932496000000,1997778944
JVM.GC.collectionTimesMs,1747104872498000000,1747104932496000000,28
OS.loadAverage,1747104872498000000,1747104932496000000,2.521484375
JVM.usedNativeBytes,1747104872498000000,1747104932496000000,399017608
MEM.ramBytes,1747104872498000000,1747104932496000000,2584317952
JVM.totalTimeToSafepointsMs,1747104872498000000,1747104932496000000,1
MEM.fileMappingsRamBytes,1747104872498000000,1747104932496000000,581107712
JVM.committedHeapBytes,1747104872498000000,1747104932496000000,760217600
JVM.GC.collections,1747104872498000000,1747104932496000000,3
JVM.totalTimeAtSafepointsMs,1747104872498000000,1747104932496000000,35
JVM.newThreadsCount,1747104872498000000,1747104932496000000,3
jps.app.storage.content.writer.save.component.ms,1747104872498000000,1747104932496000000,2
workspaceModel.orphan.listener.update.ms,1747104872498000000,1747104932496000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1747104872498000000,1747104932496000000,0
workspaceModel.moduleBridge.before.changed.ms,1747104872498000000,1747104932496000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1747104872498000000,1747104932496000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1747104872498000000,1747104932496000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1747104872498000000,1747104932496000000,0
jps.storage.jps.conf.reader.load.component.ms,1747104872498000000,1747104932496000000,0
jps.reload.project.entities.ms,1747104872498000000,1747104932496000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1747104872498000000,1747104932496000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1747104872498000000,1747104932496000000,0
jps.facet.change.listener.before.change.events.ms,1747104872498000000,1747104932496000000,0
workspaceModel.do.save.caches.ms,1747104872498000000,1747104932496000000,0
jps.save.changed.project.entities.ms,1747104872498000000,1747104932496000000,1
workspaceModel.moduleBridge.facet.initialization.ms,1747104872498000000,1747104932496000000,0
jps.global.initialize.library.bridges.ms,1747104872498000000,1747104932496000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1747104872498000000,1747104932496000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1747104872498000000,1747104932496000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1747104872498000000,1747104932496000000,0
jps.library.entities.serializer.save.entities.ms,1747104872498000000,1747104932496000000,0
jps.facet.change.listener.init.bridge.ms,1747104872498000000,1747104932496000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1747104872498000000,1747104932496000000,0
workspaceModel.load.cache.metadata.from.file.ms,1747104872498000000,1747104932496000000,0
jps.module.iml.entities.serializer.load.entities.ms,1747104872498000000,1747104932496000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1747104872498000000,1747104932496000000,0
jps.global.get.library.by.name.ms,1747104872498000000,1747104932496000000,0
workspaceModel.save.cache.to.file.ms,1747104872498000000,1747104932496000000,0
jps.module.iml.entities.serializer.save.entities.ms,1747104872498000000,1747104932496000000,0
workspaceModel.global.updates.count,1747104872498000000,1747104932496000000,0
jps.global.initialize.library.bridges.after.loading.ms,1747104872498000000,1747104932496000000,0
jps.artifact.entities.serializer.load.entities.ms,1747104872498000000,1747104932496000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1747104872498000000,1747104932496000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1747104872498000000,1747104932496000000,0
workspaceModel.moduleBridge.update.option.ms,1747104872498000000,1747104932496000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1747104872498000000,1747104932496000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1747104872498000000,1747104932496000000,0
jps.project.serializers.load.ms,1747104872498000000,1747104932496000000,0
jps.artifact.entities.serializer.save.entities.ms,1747104872498000000,1747104932496000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1747104872498000000,1747104932496000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1747104872498000000,1747104932496000000,0
jps.global.get.libraries.ms,1747104872498000000,1747104932496000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1747104872498000000,1747104932496000000,0
jps.global.handle.changed.events.ms,1747104872498000000,1747104932496000000,0
workspaceModel.global.updates.ms,1747104872498000000,1747104932496000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1747104872498000000,1747104932496000000,0
jps.save.global.entities.ms,1747104872498000000,1747104932496000000,5
workspaceModel.sync.entities.ms,1747104872498000000,1747104932496000000,0
jps.global.get.library.ms,1747104872498000000,1747104932496000000,0
jps.library.entities.serializer.load.entities.ms,1747104872498000000,1747104932496000000,0
jps.global.handle.before.change.events.ms,1747104872498000000,1747104932496000000,0
jps.load.initial.state.ms,1747104872498000000,1747104932496000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1747104872498000000,1747104932496000000,0
workspaceModel.mutableEntityStorage.entities.ms,1747104872498000000,1747104932496000000,0
jps.load.project.to.empty.storage.ms,1747104872498000000,1747104932496000000,0
workspaceModel.load.cache.from.file.ms,1747104872498000000,1747104932496000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1747104872498000000,1747104932496000000,0
jps.facet.change.listener.process.change.events.ms,1747104872498000000,1747104932496000000,0
workspaceModel.global.apply.state.to.project.ms,1747104872498000000,1747104932496000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1747104872498000000,1747104932496000000,0
jps.app.storage.content.reader.load.component.ms,1747104872498000000,1747104932496000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1747104872498000000,1747104932496000000,0
workspaceModel.mutableEntityStorage.instances.count,1747104872498000000,1747104932496000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1747104872498000000,1747104932496000000,0
jps.apply.loaded.storage.ms,1747104872498000000,1747104932496000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1747104872498000000,1747104932496000000,0
