# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1748959154877000000,1748959156061000000,0
workspaceModel.initializing.ms,1748959154877000000,1748959156061000000,0
workspaceModel.replace.project.model.ms,1748959154877000000,1748959156061000000,0
workspaceModel.collect.changes.ms,1748959154877000000,1748959156061000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1748959154877000000,1748959156061000000,0
workspaceModel.cachedValue.clear.count,1748959154877000000,1748959156061000000,0
workspaceModel.updates.ms,1748959154877000000,1748959156061000000,0
workspaceModel.cachedValueWithParameters.clear.count,1748959154877000000,1748959156061000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1748959154877000000,1748959156061000000,0
workspaceModel.pre.handlers.ms,1748959154877000000,1748959156061000000,0
workspaceModel.to.snapshot.ms,1748959154877000000,1748959156061000000,0
workspaceModel.workspaceFileIndexData.instances.count,1748959154877000000,1748959156061000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1748959154877000000,1748959156061000000,0
workspaceModel.cachedValue.total.get.count,1748959154877000000,1748959156061000000,4
workspaceModel.init.bridges.ms,1748959154877000000,1748959156061000000,0
workspaceModel.update.unloaded.entities.ms,1748959154877000000,1748959156061000000,0
workspaceModel.updates.count,1748959154877000000,1748959156061000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1748959154877000000,1748959156061000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1748959154877000000,1748959156061000000,0
workspaceModel.cachedValue.calculated.count,1748959154877000000,1748959156061000000,1
workspaceModel.on.before.changed.ms,1748959154877000000,1748959156061000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1748959154877000000,1748959156061000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1748959154877000000,1748959156061000000,0
workspaceModel.check.recursive.update.ms,1748959154877000000,1748959156061000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1748959154877000000,1748959156061000000,0
workspaceModel.updates.precise.ms,1748959154877000000,1748959156061000000,0
workspaceModel.workspaceFileIndexData.init.ms,1748959154877000000,1748959156061000000,0
workspaceModel.loading.from.cache.ms,1748959154877000000,1748959156061000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1748959154877000000,1748959156061000000,0
workspaceModel.on.changed.ms,1748959154877000000,1748959156061000000,0
workspaceModel.full.replace.project.model.ms,1748959154877000000,1748959156061000000,0
workspaceModel.loading.total.ms,1748959154877000000,1748959156061000000,0
