# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
VFS.contentStorage.recordsStoredSize,1748007129052000000,1748007189052000000,0
VFS.invertedFileNameIndex.requests,1748007129052000000,1748007189052000000,0
VFS.contentStorage.recordsRead,1748007129052000000,1748007189052000000,0
FileNameCache.queries,1748007129052000000,1748007189052000000,256
VFS.fileChildByName,1748007129052000000,1748007189052000000,20
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1748007129052000000,1748007189052000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1748007129052000000,1748007189052000000,0
jps.facet.change.listener.before.change.events.ms,1748007129052000000,1748007189052000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1748007129052000000,1748007189052000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1748007129052000000,1748007189052000000,0
workspaceModel.load.cache.metadata.from.file.ms,1748007129052000000,1748007189052000000,0
workspaceModel.moduleBridge.update.option.ms,1748007129052000000,1748007189052000000,0
jps.modifiable.module.model.bridge.load.module.ms,1748007129052000000,1748007189052000000,0
jps.library.entities.serializer.load.entities.ms,1748007129052000000,1748007189052000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1748007129052000000,1748007189052000000,0
jps.global.handle.before.change.events.ms,1748007129052000000,1748007189052000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1748007129052000000,1748007189052000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1748007129052000000,1748007189052000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1748007129052000000,1748007189052000000,0
jps.module.iml.entities.serializer.load.entities.ms,1748007129052000000,1748007189052000000,0
workspaceModel.mutableEntityStorage.instances.count,1748007129052000000,1748007189052000000,0
workspaceModel.do.save.caches.ms,1748007129052000000,1748007189052000000,0
workspaceModel.mutableEntityStorage.entities.ms,1748007129052000000,1748007189052000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1748007129052000000,1748007189052000000,0
workspaceModel.global.updates.count,1748007129052000000,1748007189052000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1748007129052000000,1748007189052000000,0
jps.modifiable.module.model.bridge.renaming.ms,1748007129052000000,1748007189052000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1748007129052000000,1748007189052000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1748007129052000000,1748007189052000000,0
jps.global.get.library.ms,1748007129052000000,1748007189052000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1748007129052000000,1748007189052000000,0
jps.storage.jps.conf.reader.load.component.ms,1748007129052000000,1748007189052000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1748007129052000000,1748007189052000000,0
workspaceModel.global.apply.state.to.project.ms,1748007129052000000,1748007189052000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1748007129052000000,1748007189052000000,0
jps.artifact.entities.serializer.load.entities.ms,1748007129052000000,1748007189052000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1748007129052000000,1748007189052000000,0
jps.reload.project.entities.ms,1748007129052000000,1748007189052000000,0
jps.project.serializers.save.ms,1748007129052000000,1748007189052000000,1
workspaceModel.moduleManagerBridge.create.module.instance.ms,1748007129052000000,1748007189052000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1748007129052000000,1748007189052000000,0
jps.modifiable.module.model.bridge.new.module.ms,1748007129052000000,1748007189052000000,0
workspaceModel.save.cache.to.file.ms,1748007129052000000,1748007189052000000,0
jps.library.entities.serializer.save.entities.ms,1748007129052000000,1748007189052000000,0
jps.global.initialize.library.bridges.ms,1748007129052000000,1748007189052000000,0
jps.module.iml.entities.serializer.save.entities.ms,1748007129052000000,1748007189052000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1748007129052000000,1748007189052000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1748007129052000000,1748007189052000000,0
jps.load.project.to.empty.storage.ms,1748007129052000000,1748007189052000000,0
jps.modifiable.module.model.bridge.disposing.ms,1748007129052000000,1748007189052000000,0
workspaceModel.global.updates.ms,1748007129052000000,1748007189052000000,0
jps.global.get.libraries.ms,1748007129052000000,1748007189052000000,0
jps.app.storage.content.writer.save.component.ms,1748007129052000000,1748007189052000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1748007129052000000,1748007189052000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1748007129052000000,1748007189052000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1748007129052000000,1748007189052000000,0
jps.facet.change.listener.init.bridge.ms,1748007129052000000,1748007189052000000,0
jps.save.global.entities.ms,1748007129052000000,1748007189052000000,1
workspaceModel.mutableEntityStorage.modify.entity.ms,1748007129052000000,1748007189052000000,0
workspaceModel.sync.entities.ms,1748007129052000000,1748007189052000000,0
jps.save.changed.project.entities.ms,1748007129052000000,1748007189052000000,1
jps.facet.change.listener.process.change.events.ms,1748007129052000000,1748007189052000000,0
jps.load.initial.state.ms,1748007129052000000,1748007189052000000,0
jps.artifact.entities.serializer.save.entities.ms,1748007129052000000,1748007189052000000,0
jps.global.initialize.library.bridges.after.loading.ms,1748007129052000000,1748007189052000000,0
workspaceModel.load.cache.from.file.ms,1748007129052000000,1748007189052000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1748007129052000000,1748007189052000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1748007129052000000,1748007189052000000,0
workspaceModel.orphan.listener.update.ms,1748007129052000000,1748007189052000000,0
jps.app.storage.content.reader.load.component.ms,1748007129052000000,1748007189052000000,0
jps.global.handle.changed.events.ms,1748007129052000000,1748007189052000000,0
jps.project.serializers.load.ms,1748007129052000000,1748007189052000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1748007129052000000,1748007189052000000,0
jps.global.get.library.by.name.ms,1748007129052000000,1748007189052000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1748007129052000000,1748007189052000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1748007129052000000,1748007189052000000,0
jps.apply.loaded.storage.ms,1748007129052000000,1748007189052000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1748007129052000000,1748007189052000000,0
workspaceModel.moduleBridge.before.changed.ms,1748007129052000000,1748007189052000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1748007129052000000,1748007189052000000,0
Indexing.cache.totalCacheMisses,1748007129052000000,1748007189052000000,0
Indexes.allKeys.lookupDurationMaxMs,1748007129052000000,1748007189052000000,0.0
Indexes.allKeys.lookups,1748007129052000000,1748007189052000000,0
Indexes.entries.lookupDurationMaxMs,1748007129052000000,1748007189052000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1748007129052000000,1748007189052000000,0.0
Indexes.stubs.lookupDurationAvgMs,1748007129052000000,1748007189052000000,0.0
Indexes.entries.lookupDuration90PMs,1748007129052000000,1748007189052000000,0.0
Indexing.writer_1.totalTimeSpentWritingMs,1748007129052000000,1748007189052000000,0
Indexes.entries.lookups,1748007129052000000,1748007189052000000,0
Indexing.totalTimeIndexersSleptMs,1748007129052000000,1748007189052000000,0
Indexes.stubs.lookupDurationMaxMs,1748007129052000000,1748007189052000000,0.0
Indexes.stubs.lookups,1748007129052000000,1748007189052000000,0
Indexes.allKeys.lookupDuration90PMs,1748007129052000000,1748007189052000000,0.0
Indexing.cache.totalCacheAccesses,1748007129052000000,1748007189052000000,0
Indexing.writer_3.totalTimeSpentWritingMs,1748007129052000000,1748007189052000000,0
Indexing.writer_0.totalTimeSpentWritingMs,1748007129052000000,1748007189052000000,0
Indexing.writesQueuedMin,1748007129052000000,1748007189052000000,9223372036854775807
Indexes.stubs.lookupDuration90PMs,1748007129052000000,1748007189052000000,0.0
Indexes.entries.lookupDurationAvgMs,1748007129052000000,1748007189052000000,0.0
Indexing.writesQueuedMax,1748007129052000000,1748007189052000000,0
Indexing.cache.totalCacheEvicted,1748007129052000000,1748007189052000000,0
Indexing.writer_2.totalTimeSpentWritingMs,1748007129052000000,1748007189052000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1748007129052000000,1748007189052000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1748007129052000000,1748007189052000000,0
workspaceModel.loading.total.ms,1748007129052000000,1748007189052000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1748007129052000000,1748007189052000000,0
workspaceModel.workspaceFileIndexData.instances.count,1748007129052000000,1748007189052000000,0
workspaceModel.initializing.ms,1748007129052000000,1748007189052000000,0
workspaceModel.cachedValue.from.cache.count,1748007129052000000,1748007189052000000,4
workspaceModel.cachedValue.clear.count,1748007129052000000,1748007189052000000,0
workspaceModel.to.snapshot.ms,1748007129052000000,1748007189052000000,0
workspaceModel.pre.handlers.ms,1748007129052000000,1748007189052000000,0
workspaceModel.cachedValue.calculated.count,1748007129052000000,1748007189052000000,0
workspaceModel.cachedValue.total.get.count,1748007129052000000,1748007189052000000,4
workspaceModel.collect.changes.ms,1748007129052000000,1748007189052000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1748007129052000000,1748007189052000000,0
workspaceModel.full.replace.project.model.ms,1748007129052000000,1748007189052000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1748007129052000000,1748007189052000000,0
workspaceModel.check.recursive.update.ms,1748007129052000000,1748007189052000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1748007129052000000,1748007189052000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1748007129052000000,1748007189052000000,0
workspaceModel.updates.ms,1748007129052000000,1748007189052000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1748007129052000000,1748007189052000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1748007129052000000,1748007189052000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1748007129052000000,1748007189052000000,0
workspaceModel.cachedValueWithParameters.clear.count,1748007129052000000,1748007189052000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1748007129052000000,1748007189052000000,0
workspaceModel.init.bridges.ms,1748007129052000000,1748007189052000000,0
workspaceModel.workspaceFileIndexData.init.ms,1748007129052000000,1748007189052000000,0
workspaceModel.update.unloaded.entities.ms,1748007129052000000,1748007189052000000,0
workspaceModel.replace.project.model.ms,1748007129052000000,1748007189052000000,0
workspaceModel.on.changed.ms,1748007129052000000,1748007189052000000,0
workspaceModel.on.before.changed.ms,1748007129052000000,1748007189052000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1748007129052000000,1748007189052000000,0
workspaceModel.updates.precise.ms,1748007129052000000,1748007189052000000,0
workspaceModel.updates.count,1748007129052000000,1748007189052000000,0
workspaceModel.loading.from.cache.ms,1748007129052000000,1748007189052000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1748007129052000000,1748007189052000000,0
writeAction.median.wait.ms,1748007129052000000,1748007189052000000,500
DiskQueryRelay.taskExecutionTotalTimeUs,1748007129052000000,1748007189052000000,0
writeAction.count,1748007129052000000,1748007189052000000,0
writeAction.wait.ms,1748007129052000000,1748007189052000000,0
DiskQueryRelay.tasksRequested,1748007129052000000,1748007189052000000,0
DiskQueryRelay.taskWaitingTotalTimeUs,1748007129052000000,1748007189052000000,0
DiskQueryRelay.tasksExecuted,1748007129052000000,1748007189052000000,0
writeAction.max.wait.ms,1748007129052000000,1748007189052000000,109
compiler.ArtifactModifiableModelBridge.getArtifacts.ms,1748007129052000000,1748007189052000000,0
compiler.ArtifactModifiableModelBridge.commit.ms,1748007129052000000,1748007189052000000,13
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1748007129052000000,1748007189052000000,0
compiler.ArtifactModifiableModelBridge.dispose.ms,1748007129052000000,1748007189052000000,0
compiler.ArtifactManagerBridge.commit.ms,1748007129052000000,1748007189052000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1748007129052000000,1748007189052000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1748007129052000000,1748007189052000000,0
compiler.ArtifactModifiableModelBridge.findArtifacts.ms,1748007129052000000,1748007189052000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1748007129052000000,1748007189052000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1748007129052000000,1748007189052000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1748007129052000000,1748007189052000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1748007129052000000,1748007189052000000,0
compiler.ArtifactModifiableModelBridge.addArtifact.ms,1748007129052000000,1748007189052000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1748007129052000000,1748007189052000000,0
compiler.ArtifactModifiableModelBridge.getArtifactsByType.ms,1748007129052000000,1748007189052000000,0
WriteAction.executionsCount,1748007129052000000,1748007189052000000,0
FlushQueue.executionTimeAvgNs,1748007129052000000,1748007189052000000,0.0
AWTEventQueue.dispatchTimeMaxNs,1748007129052000000,1748007189052000000,0
NonBlockingReadAction.failedExecutionsCount,1748007129052000000,1748007189052000000,0
FlushQueue.executionTimeMaxNs,1748007129052000000,1748007189052000000,0
FlushQueue.queueSizeAvg,1748007129052000000,1748007189052000000,0.0
FlushQueue.waitingTimeAvgNs,1748007129052000000,1748007189052000000,0.0
ReadAction.executionsCount,1748007129052000000,1748007189052000000,501
NonBlockingReadAction.finalizedExecutionTimeUs,1748007129052000000,1748007189052000000,618
AWTEventQueue.dispatchTime90PNs,1748007129052000000,1748007189052000000,0
AWTEventQueue.eventsDispatched,1748007129052000000,1748007189052000000,0
FlushQueue.waitingTime90PNs,1748007129052000000,1748007189052000000,0
NonBlockingReadAction.finalizedExecutionsCount,1748007129052000000,1748007189052000000,8
NonBlockingReadAction.failedExecutionTimeUs,1748007129052000000,1748007189052000000,0
FlushQueue.queueSizeMax,1748007129052000000,1748007189052000000,0
AWTEventQueue.dispatchTimeAvgNs,1748007129052000000,1748007189052000000,0.0
FlushQueue.executionTime90PNs,1748007129052000000,1748007189052000000,0
FlushQueue.tasksExecuted,1748007129052000000,1748007189052000000,0
AWTEventQueue.dispatchTimeTotalNS,1748007129052000000,1748007189052000000,2257379
FlushQueue.queueSize90P,1748007129052000000,1748007189052000000,0
FlushQueue.waitingTimeMaxNs,1748007129052000000,1748007189052000000,0
cacheStateStorage.set.counter,1748007129052000000,1748007189052000000,28
cacheStateStorage.set.duration,1748007129052000000,1748007189052000000,0
cacheStateStorage.get.duration,1748007129052000000,1748007189052000000,0
cacheStateStorage.get.counter,1748007129052000000,1748007189052000000,0
JVM.committedHeapBytes,1748007129052000000,1748007189052000000,891289600
MEM.ramMinusFileMappingsBytes,1748007129052000000,1748007189052000000,2723340288
JVM.threadCount,1748007129052000000,1748007189052000000,61
JVM.usedNativeBytes,1748007129052000000,1748007189052000000,796053736
JVM.totalTimeToSafepointsMs,1748007129052000000,1748007189052000000,0
JVM.maxThreadCount,1748007129052000000,1748007189052000000,120
JVM.totalBytesAllocated,1748007129052000000,1748007189052000000,70693120
JVM.usedHeapBytes,1748007129052000000,1748007189052000000,634282928
MEM.ramPlusSwapMinusFileMappingsBytes,1748007129052000000,1748007189052000000,2723340288
OS.loadAverage,1748007129052000000,1748007189052000000,3.3505859375
MEM.fileMappingsRamBytes,1748007129052000000,1748007189052000000,430608384
JVM.totalSafepointCount,1748007129052000000,1748007189052000000,7
JVM.GC.collections,1748007129052000000,1748007189052000000,0
JVM.newThreadsCount,1748007129052000000,1748007189052000000,1
JVM.maxHeapBytes,1748007129052000000,1748007189052000000,891289600
JVM.totalCpuTimeMs,1748007129052000000,1748007189052000000,1640
JVM.totalDirectByteBuffersBytes,1748007129052000000,1748007189052000000,630969671
JVM.totalTimeAtSafepointsMs,1748007129052000000,1748007189052000000,8
MEM.ramBytes,1748007129052000000,1748007189052000000,3159465984
JVM.GC.collectionTimesMs,1748007129052000000,1748007189052000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1748007189052000000,1748007249053000000,162993
FilePageCache.pageLoadsAboveSizeThreshold,1748007189052000000,1748007249053000000,0
StorageLockContext.competingThreads.90P,1748007189052000000,1748007249053000000,0
StreamlinedBlobStorage.recordsDeleted,1748007189052000000,1748007249053000000,0
MappedFileStorage.totalPagesMapped,1748007189052000000,1748007249053000000,16
FileChannelInterruptsRetryer.totalRetriedAttempts,1748007189052000000,1748007249053000000,0
FilePageCache.maxRegisteredFiles,1748007189052000000,1748007249053000000,4609
FilePageCache.maxCacheSizeInBytes,1748007189052000000,1748007249053000000,629145600
FilePageCache.totalPageLoadsUs,1748007189052000000,1748007249053000000,0
StreamlinedBlobStorage.recordsRelocated,1748007189052000000,1748007249053000000,0
FilePageCache.totalPageDisposalsUs,1748007189052000000,1748007249053000000,0
DirectByteBufferAllocator.misses,1748007189052000000,1748007249053000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1748007189052000000,1748007249053000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1748007189052000000,1748007249053000000,0
FilePageCache.disposedBuffers,1748007189052000000,1748007249053000000,0
StreamlinedBlobStorage.recordsAllocated,1748007189052000000,1748007249053000000,0
DirectByteBufferAllocator.hits,1748007189052000000,1748007249053000000,0
FilePageCache.pageHits,1748007189052000000,1748007249053000000,0
StorageLockContext.competingThreads.max,1748007189052000000,1748007249053000000,0
MappedFileStorage.totalBytesMapped,1748007189052000000,1748007249053000000,202637312
FilePageCache.pageFastCacheHits,1748007189052000000,1748007249053000000,0
DirectByteBufferAllocator.disposed,1748007189052000000,1748007249053000000,0
DirectByteBufferAllocator.reclaimed,1748007189052000000,1748007249053000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1748007189052000000,1748007249053000000,0
FilePageCache.pageLoads,1748007189052000000,1748007249053000000,0
FilePageCache.capacityInBytes,1748007189052000000,1748007249053000000,629145600
FilePageCache.uncachedFileAccess,1748007189052000000,1748007249053000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1748007189052000000,1748007249053000000,629145600
StorageLockContext.competingThreads.avg,1748007189052000000,1748007249053000000,0.0
MappedFileStorage.storages,1748007189052000000,1748007249053000000,16
VFS.fileByIdCache.hits,1748007189052000000,1748007249053000000,0
VFS.contentStorage.recordsReadDecompressed,1748007189052000000,1748007249053000000,0
VFS.folderCaseSensitivityReads,1748007189052000000,1748007249053000000,0
VFS.contentStorage.recordsStored,1748007189052000000,1748007249053000000,0
FileNameCache.totalMisses,1748007189052000000,1748007249053000000,0
VFS.contentStorage.recordsDeduplicated,1748007189052000000,1748007249053000000,0
VFS.contentStorage.recordsStoredCompressed,1748007189052000000,1748007249053000000,0
VFS.fileByIdCache.misses,1748007189052000000,1748007249053000000,0
VFS.contentStorage.recordsUncompressedSize,1748007189052000000,1748007249053000000,0
VFS.contentStorage.recordsReadSize,1748007189052000000,1748007249053000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1748007189052000000,1748007249053000000,0
VFS.contentStorage.recordsStoredSize,1748007189052000000,1748007249053000000,0
VFS.invertedFileNameIndex.requests,1748007189052000000,1748007249053000000,0
VFS.contentStorage.recordsRead,1748007189052000000,1748007249053000000,0
FileNameCache.queries,1748007189052000000,1748007249053000000,256
VFS.fileChildByName,1748007189052000000,1748007249053000000,20
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1748007189052000000,1748007249053000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1748007189052000000,1748007249053000000,0
jps.facet.change.listener.before.change.events.ms,1748007189052000000,1748007249053000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1748007189052000000,1748007249053000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1748007189052000000,1748007249053000000,0
workspaceModel.load.cache.metadata.from.file.ms,1748007189052000000,1748007249053000000,0
workspaceModel.moduleBridge.update.option.ms,1748007189052000000,1748007249053000000,0
jps.modifiable.module.model.bridge.load.module.ms,1748007189052000000,1748007249053000000,0
jps.library.entities.serializer.load.entities.ms,1748007189052000000,1748007249053000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1748007189052000000,1748007249053000000,0
jps.global.handle.before.change.events.ms,1748007189052000000,1748007249053000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1748007189052000000,1748007249053000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1748007189052000000,1748007249053000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1748007189052000000,1748007249053000000,0
jps.module.iml.entities.serializer.load.entities.ms,1748007189052000000,1748007249053000000,0
workspaceModel.mutableEntityStorage.instances.count,1748007189052000000,1748007249053000000,0
workspaceModel.do.save.caches.ms,1748007189052000000,1748007249053000000,0
workspaceModel.mutableEntityStorage.entities.ms,1748007189052000000,1748007249053000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1748007189052000000,1748007249053000000,0
workspaceModel.global.updates.count,1748007189052000000,1748007249053000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1748007189052000000,1748007249053000000,0
jps.modifiable.module.model.bridge.renaming.ms,1748007189052000000,1748007249053000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1748007189052000000,1748007249053000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1748007189052000000,1748007249053000000,0
jps.global.get.library.ms,1748007189052000000,1748007249053000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1748007189052000000,1748007249053000000,0
jps.storage.jps.conf.reader.load.component.ms,1748007189052000000,1748007249053000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1748007189052000000,1748007249053000000,0
workspaceModel.global.apply.state.to.project.ms,1748007189052000000,1748007249053000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1748007189052000000,1748007249053000000,0
jps.artifact.entities.serializer.load.entities.ms,1748007189052000000,1748007249053000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1748007189052000000,1748007249053000000,0
jps.reload.project.entities.ms,1748007189052000000,1748007249053000000,0
jps.project.serializers.save.ms,1748007189052000000,1748007249053000000,1
workspaceModel.moduleManagerBridge.create.module.instance.ms,1748007189052000000,1748007249053000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1748007189052000000,1748007249053000000,0
jps.modifiable.module.model.bridge.new.module.ms,1748007189052000000,1748007249053000000,0
workspaceModel.save.cache.to.file.ms,1748007189052000000,1748007249053000000,0
jps.library.entities.serializer.save.entities.ms,1748007189052000000,1748007249053000000,0
jps.global.initialize.library.bridges.ms,1748007189052000000,1748007249053000000,0
jps.module.iml.entities.serializer.save.entities.ms,1748007189052000000,1748007249053000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1748007189052000000,1748007249053000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1748007189052000000,1748007249053000000,0
jps.load.project.to.empty.storage.ms,1748007189052000000,1748007249053000000,0
jps.modifiable.module.model.bridge.disposing.ms,1748007189052000000,1748007249053000000,0
workspaceModel.global.updates.ms,1748007189052000000,1748007249053000000,0
jps.global.get.libraries.ms,1748007189052000000,1748007249053000000,0
jps.app.storage.content.writer.save.component.ms,1748007189052000000,1748007249053000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1748007189052000000,1748007249053000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1748007189052000000,1748007249053000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1748007189052000000,1748007249053000000,0
jps.facet.change.listener.init.bridge.ms,1748007189052000000,1748007249053000000,0
jps.save.global.entities.ms,1748007189052000000,1748007249053000000,1
workspaceModel.mutableEntityStorage.modify.entity.ms,1748007189052000000,1748007249053000000,0
workspaceModel.sync.entities.ms,1748007189052000000,1748007249053000000,0
jps.save.changed.project.entities.ms,1748007189052000000,1748007249053000000,1
jps.facet.change.listener.process.change.events.ms,1748007189052000000,1748007249053000000,0
jps.load.initial.state.ms,1748007189052000000,1748007249053000000,0
jps.artifact.entities.serializer.save.entities.ms,1748007189052000000,1748007249053000000,0
jps.global.initialize.library.bridges.after.loading.ms,1748007189052000000,1748007249053000000,0
workspaceModel.load.cache.from.file.ms,1748007189052000000,1748007249053000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1748007189052000000,1748007249053000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1748007189052000000,1748007249053000000,0
workspaceModel.orphan.listener.update.ms,1748007189052000000,1748007249053000000,0
jps.app.storage.content.reader.load.component.ms,1748007189052000000,1748007249053000000,0
jps.global.handle.changed.events.ms,1748007189052000000,1748007249053000000,0
jps.project.serializers.load.ms,1748007189052000000,1748007249053000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1748007189052000000,1748007249053000000,0
jps.global.get.library.by.name.ms,1748007189052000000,1748007249053000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1748007189052000000,1748007249053000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1748007189052000000,1748007249053000000,0
jps.apply.loaded.storage.ms,1748007189052000000,1748007249053000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1748007189052000000,1748007249053000000,0
workspaceModel.moduleBridge.before.changed.ms,1748007189052000000,1748007249053000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1748007189052000000,1748007249053000000,0
Indexing.cache.totalCacheMisses,1748007189052000000,1748007249053000000,0
Indexes.allKeys.lookupDurationMaxMs,1748007189052000000,1748007249053000000,0.0
Indexes.allKeys.lookups,1748007189052000000,1748007249053000000,0
Indexes.entries.lookupDurationMaxMs,1748007189052000000,1748007249053000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1748007189052000000,1748007249053000000,0.0
Indexes.stubs.lookupDurationAvgMs,1748007189052000000,1748007249053000000,0.0
Indexes.entries.lookupDuration90PMs,1748007189052000000,1748007249053000000,0.0
Indexing.writer_1.totalTimeSpentWritingMs,1748007189052000000,1748007249053000000,0
Indexes.entries.lookups,1748007189052000000,1748007249053000000,0
Indexing.totalTimeIndexersSleptMs,1748007189052000000,1748007249053000000,0
Indexes.stubs.lookupDurationMaxMs,1748007189052000000,1748007249053000000,0.0
Indexes.stubs.lookups,1748007189052000000,1748007249053000000,0
Indexes.allKeys.lookupDuration90PMs,1748007189052000000,1748007249053000000,0.0
Indexing.cache.totalCacheAccesses,1748007189052000000,1748007249053000000,0
Indexing.writer_3.totalTimeSpentWritingMs,1748007189052000000,1748007249053000000,0
Indexing.writer_0.totalTimeSpentWritingMs,1748007189052000000,1748007249053000000,0
Indexing.writesQueuedMin,1748007189052000000,1748007249053000000,9223372036854775807
Indexes.stubs.lookupDuration90PMs,1748007189052000000,1748007249053000000,0.0
Indexes.entries.lookupDurationAvgMs,1748007189052000000,1748007249053000000,0.0
Indexing.writesQueuedMax,1748007189052000000,1748007249053000000,0
Indexing.cache.totalCacheEvicted,1748007189052000000,1748007249053000000,0
Indexing.writer_2.totalTimeSpentWritingMs,1748007189052000000,1748007249053000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1748007189052000000,1748007249053000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1748007189052000000,1748007249053000000,0
workspaceModel.loading.total.ms,1748007189052000000,1748007249053000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1748007189052000000,1748007249053000000,0
workspaceModel.workspaceFileIndexData.instances.count,1748007189052000000,1748007249053000000,0
workspaceModel.initializing.ms,1748007189052000000,1748007249053000000,0
workspaceModel.cachedValue.from.cache.count,1748007189052000000,1748007249053000000,4
