# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
cacheStateStorage.set.duration,1747161136910000000,1747161196914000000,0
cacheStateStorage.get.counter,1747161136910000000,1747161196914000000,1
cacheStateStorage.get.duration,1747161136910000000,1747161196914000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1747161136910000000,1747161196914000000,0
workspaceModel.init.bridges.ms,1747161136910000000,1747161196914000000,0
workspaceModel.workspaceFileIndexData.init.ms,1747161136910000000,1747161196914000000,0
workspaceModel.cachedValue.total.get.count,1747161136910000000,1747161196914000000,193
workspaceModel.cachedValueWithParameters.total.get.count,1747161136910000000,1747161196914000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1747161136910000000,1747161196914000000,0
workspaceModel.pre.handlers.ms,1747161136910000000,1747161196914000000,0
workspaceModel.updates.ms,1747161136910000000,1747161196914000000,0
workspaceModel.cachedValue.clear.count,1747161136910000000,1747161196914000000,0
workspaceModel.updates.count,1747161136910000000,1747161196914000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1747161136910000000,1747161196914000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1747161136910000000,1747161196914000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1747161136910000000,1747161196914000000,0
workspaceModel.workspaceFileIndexData.instances.count,1747161136910000000,1747161196914000000,0
workspaceModel.on.changed.ms,1747161136910000000,1747161196914000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1747161136910000000,1747161196914000000,195
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1747161136910000000,1747161196914000000,0
workspaceModel.full.replace.project.model.ms,1747161136910000000,1747161196914000000,0
workspaceModel.cachedValue.from.cache.count,1747161136910000000,1747161196914000000,193
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1747161136910000000,1747161196914000000,0
workspaceModel.check.recursive.update.ms,1747161136910000000,1747161196914000000,0
workspaceModel.replace.project.model.ms,1747161136910000000,1747161196914000000,0
workspaceModel.on.before.changed.ms,1747161136910000000,1747161196914000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1747161136910000000,1747161196914000000,0
workspaceModel.cachedValue.calculated.count,1747161136910000000,1747161196914000000,0
workspaceModel.collect.changes.ms,1747161136910000000,1747161196914000000,0
workspaceModel.updates.precise.ms,1747161136910000000,1747161196914000000,0
workspaceModel.loading.total.ms,1747161136910000000,1747161196914000000,0
workspaceModel.loading.from.cache.ms,1747161136910000000,1747161196914000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1747161136910000000,1747161196914000000,0
workspaceModel.update.unloaded.entities.ms,1747161136910000000,1747161196914000000,0
workspaceModel.cachedValueWithParameters.clear.count,1747161136910000000,1747161196914000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1747161136910000000,1747161196914000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1747161136910000000,1747161196914000000,3
workspaceModel.initializing.ms,1747161136910000000,1747161196914000000,0
workspaceModel.to.snapshot.ms,1747161136910000000,1747161196914000000,0
writeAction.wait.ms,1747161196914000000,1747161256919000000,0
DiskQueryRelay.taskWaitingTotalTimeUs,1747161196914000000,1747161256919000000,0
writeAction.median.wait.ms,1747161196914000000,1747161256919000000,900
DiskQueryRelay.taskExecutionTotalTimeUs,1747161196914000000,1747161256919000000,0
DiskQueryRelay.tasksRequested,1747161196914000000,1747161256919000000,0
writeAction.max.wait.ms,1747161196914000000,1747161256919000000,219
DiskQueryRelay.tasksExecuted,1747161196914000000,1747161256919000000,0
writeAction.count,1747161196914000000,1747161256919000000,1
Indexes.entries.lookups,1747161196914000000,1747161256919000000,0
Indexes.entries.lookupDurationMaxMs,1747161196914000000,1747161256919000000,0.0
Indexing.cache.totalCacheAccesses,1747161196914000000,1747161256919000000,0
Indexes.allKeys.lookupDuration90PMs,1747161196914000000,1747161256919000000,0.0
Indexes.entries.lookupDuration90PMs,1747161196914000000,1747161256919000000,0.0
Indexing.cache.totalCacheEvicted,1747161196914000000,1747161256919000000,0
Indexes.allKeys.lookupDurationMaxMs,1747161196914000000,1747161256919000000,0.0
Indexing.writesQueuedMax,1747161196914000000,1747161256919000000,0
Indexes.stubs.lookupDurationAvgMs,1747161196914000000,1747161256919000000,0.0
Indexes.allKeys.lookups,1747161196914000000,1747161256919000000,1
Indexes.stubs.lookups,1747161196914000000,1747161256919000000,0
Indexing.writer_1.totalTimeSpentWritingMs,1747161196914000000,1747161256919000000,0
Indexes.stubs.lookupDuration90PMs,1747161196914000000,1747161256919000000,0.0
Indexing.cache.totalCacheMisses,1747161196914000000,1747161256919000000,0
Indexes.allKeys.lookupDurationAvgMs,1747161196914000000,1747161256919000000,0.0
Indexing.writer_2.totalTimeSpentWritingMs,1747161196914000000,1747161256919000000,0
Indexing.writer_0.totalTimeSpentWritingMs,1747161196914000000,1747161256919000000,0
Indexes.entries.lookupDurationAvgMs,1747161196914000000,1747161256919000000,0.0
Indexing.writesQueuedMin,1747161196914000000,1747161256919000000,9223372036854775807
Indexing.writer_3.totalTimeSpentWritingMs,1747161196914000000,1747161256919000000,0
Indexing.totalTimeIndexersSleptMs,1747161196914000000,1747161256919000000,0
Indexes.stubs.lookupDurationMaxMs,1747161196914000000,1747161256919000000,0.0
StreamlinedBlobStorage.recordsRelocated,1747161196914000000,1747161256919000000,0
DirectByteBufferAllocator.reclaimed,1747161196914000000,1747161256919000000,0
StorageLockContext.competingThreads.max,1747161196914000000,1747161256919000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1747161196914000000,1747161256919000000,203051
FilePageCache.pageLoads,1747161196914000000,1747161256919000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1747161196914000000,1747161256919000000,0
FilePageCache.maxRegisteredFiles,1747161196914000000,1747161256919000000,4609
StreamlinedBlobStorage.recordsAllocated,1747161196914000000,1747161256919000000,0
MappedFileStorage.storages,1747161196914000000,1747161256919000000,16
FilePageCache.totalPageLoadsUs,1747161196914000000,1747161256919000000,0
MappedFileStorage.totalPagesMapped,1747161196914000000,1747161256919000000,16
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1747161196914000000,1747161256919000000,0
FilePageCache.uncachedFileAccess,1747161196914000000,1747161256919000000,0
MappedFileStorage.totalBytesMapped,1747161196914000000,1747161256919000000,202637312
StreamlinedBlobStorage.recordsDeleted,1747161196914000000,1747161256919000000,0
DirectByteBufferAllocator.disposed,1747161196914000000,1747161256919000000,0
FilePageCache.pageHits,1747161196914000000,1747161256919000000,0
StorageLockContext.competingThreads.avg,1747161196914000000,1747161256919000000,0.0
DirectByteBufferAllocator.hits,1747161196914000000,1747161256919000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1747161196914000000,1747161256919000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1747161196914000000,1747161256919000000,0
DirectByteBufferAllocator.misses,1747161196914000000,1747161256919000000,0
FilePageCache.maxCacheSizeInBytes,1747161196914000000,1747161256919000000,629145600
FilePageCache.capacityInBytes,1747161196914000000,1747161256919000000,629145600
FilePageCache.totalPageDisposalsUs,1747161196914000000,1747161256919000000,0
FilePageCache.disposedBuffers,1747161196914000000,1747161256919000000,0
StorageLockContext.competingThreads.90P,1747161196914000000,1747161256919000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1747161196914000000,1747161256919000000,629145600
FilePageCache.pageFastCacheHits,1747161196914000000,1747161256919000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1747161196914000000,1747161256919000000,0
workspaceModel.orphan.listener.update.ms,1747161196914000000,1747161256919000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1747161196914000000,1747161256919000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1747161196914000000,1747161256919000000,0
jps.storage.jps.conf.reader.load.component.ms,1747161196914000000,1747161256919000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1747161196914000000,1747161256919000000,0
jps.facet.change.listener.process.change.events.ms,1747161196914000000,1747161256919000000,0
workspaceModel.global.updates.count,1747161196914000000,1747161256919000000,0
jps.project.serializers.save.ms,1747161196914000000,1747161256919000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1747161196914000000,1747161256919000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1747161196914000000,1747161256919000000,0
workspaceModel.do.save.caches.ms,1747161196914000000,1747161256919000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1747161196914000000,1747161256919000000,0
jps.global.get.libraries.ms,1747161196914000000,1747161256919000000,0
jps.project.serializers.load.ms,1747161196914000000,1747161256919000000,0
jps.reload.project.entities.ms,1747161196914000000,1747161256919000000,0
jps.global.get.library.by.name.ms,1747161196914000000,1747161256919000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1747161196914000000,1747161256919000000,0
jps.save.global.entities.ms,1747161196914000000,1747161256919000000,4
jps.global.handle.before.change.events.ms,1747161196914000000,1747161256919000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1747161196914000000,1747161256919000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1747161196914000000,1747161256919000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1747161196914000000,1747161256919000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1747161196914000000,1747161256919000000,0
jps.load.initial.state.ms,1747161196914000000,1747161256919000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1747161196914000000,1747161256919000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1747161196914000000,1747161256919000000,0
workspaceModel.moduleBridge.before.changed.ms,1747161196914000000,1747161256919000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1747161196914000000,1747161256919000000,0
workspaceModel.moduleBridge.update.option.ms,1747161196914000000,1747161256919000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1747161196914000000,1747161256919000000,0
jps.facet.change.listener.before.change.events.ms,1747161196914000000,1747161256919000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1747161196914000000,1747161256919000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1747161196914000000,1747161256919000000,0
jps.facet.change.listener.init.bridge.ms,1747161196914000000,1747161256919000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1747161196914000000,1747161256919000000,0
jps.load.project.to.empty.storage.ms,1747161196914000000,1747161256919000000,0
jps.module.iml.entities.serializer.save.entities.ms,1747161196914000000,1747161256919000000,0
workspaceModel.load.cache.from.file.ms,1747161196914000000,1747161256919000000,0
jps.global.handle.changed.events.ms,1747161196914000000,1747161256919000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1747161196914000000,1747161256919000000,0
workspaceModel.save.cache.to.file.ms,1747161196914000000,1747161256919000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1747161196914000000,1747161256919000000,0
jps.app.storage.content.reader.load.component.ms,1747161196914000000,1747161256919000000,0
jps.module.iml.entities.serializer.load.entities.ms,1747161196914000000,1747161256919000000,0
jps.global.initialize.library.bridges.ms,1747161196914000000,1747161256919000000,0
jps.app.storage.content.writer.save.component.ms,1747161196914000000,1747161256919000000,0
workspaceModel.mutableEntityStorage.entities.ms,1747161196914000000,1747161256919000000,0
jps.modifiable.module.model.bridge.new.module.ms,1747161196914000000,1747161256919000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1747161196914000000,1747161256919000000,0
jps.apply.loaded.storage.ms,1747161196914000000,1747161256919000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1747161196914000000,1747161256919000000,0
workspaceModel.sync.entities.ms,1747161196914000000,1747161256919000000,0
jps.modifiable.module.model.bridge.disposing.ms,1747161196914000000,1747161256919000000,0
jps.library.entities.serializer.save.entities.ms,1747161196914000000,1747161256919000000,0
jps.library.entities.serializer.load.entities.ms,1747161196914000000,1747161256919000000,0
workspaceModel.global.apply.state.to.project.ms,1747161196914000000,1747161256919000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1747161196914000000,1747161256919000000,0
jps.modifiable.module.model.bridge.load.module.ms,1747161196914000000,1747161256919000000,0
jps.artifact.entities.serializer.save.entities.ms,1747161196914000000,1747161256919000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1747161196914000000,1747161256919000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1747161196914000000,1747161256919000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1747161196914000000,1747161256919000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1747161196914000000,1747161256919000000,0
jps.modifiable.module.model.bridge.renaming.ms,1747161196914000000,1747161256919000000,0
jps.artifact.entities.serializer.load.entities.ms,1747161196914000000,1747161256919000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1747161196914000000,1747161256919000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1747161196914000000,1747161256919000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1747161196914000000,1747161256919000000,0
workspaceModel.global.updates.ms,1747161196914000000,1747161256919000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1747161196914000000,1747161256919000000,0
workspaceModel.mutableEntityStorage.instances.count,1747161196914000000,1747161256919000000,0
jps.global.initialize.library.bridges.after.loading.ms,1747161196914000000,1747161256919000000,0
jps.global.get.library.ms,1747161196914000000,1747161256919000000,0
workspaceModel.load.cache.metadata.from.file.ms,1747161196914000000,1747161256919000000,0
jps.save.changed.project.entities.ms,1747161196914000000,1747161256919000000,0
FlushQueue.executionTime90PNs,1747161196914000000,1747161256919000000,0
AWTEventQueue.dispatchTimeMaxNs,1747161196914000000,1747161256919000000,0
FlushQueue.tasksExecuted,1747161196914000000,1747161256919000000,0
NonBlockingReadAction.finalizedExecutionsCount,1747161196914000000,1747161256919000000,1
AWTEventQueue.dispatchTime90PNs,1747161196914000000,1747161256919000000,0
NonBlockingReadAction.failedExecutionsCount,1747161196914000000,1747161256919000000,0
AWTEventQueue.dispatchTimeAvgNs,1747161196914000000,1747161256919000000,0.0
NonBlockingReadAction.failedExecutionTimeUs,1747161196914000000,1747161256919000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1747161196914000000,1747161256919000000,391
FlushQueue.waitingTimeMaxNs,1747161196914000000,1747161256919000000,0
ReadAction.executionsCount,1747161196914000000,1747161256919000000,480
AWTEventQueue.dispatchTimeTotalNS,1747161196914000000,1747161256919000000,4567400
FlushQueue.waitingTime90PNs,1747161196914000000,1747161256919000000,0
WriteAction.executionsCount,1747161196914000000,1747161256919000000,1
AWTEventQueue.eventsDispatched,1747161196914000000,1747161256919000000,0
FlushQueue.executionTimeAvgNs,1747161196914000000,1747161256919000000,0.0
FlushQueue.executionTimeMaxNs,1747161196914000000,1747161256919000000,0
FlushQueue.waitingTimeAvgNs,1747161196914000000,1747161256919000000,0.0
FlushQueue.queueSizeMax,1747161196914000000,1747161256919000000,0
FlushQueue.queueSize90P,1747161196914000000,1747161256919000000,0
FlushQueue.queueSizeAvg,1747161196914000000,1747161256919000000,0.0
JVM.totalSafepointCount,1747161196914000000,1747161256919000000,16
JVM.totalBytesAllocated,1747161196914000000,1747161256919000000,151209504
JVM.GC.collections,1747161196914000000,1747161256919000000,0
JVM.totalTimeAtSafepointsMs,1747161196914000000,1747161256919000000,299
JVM.totalDirectByteBuffersBytes,1747161196914000000,1747161256919000000,633903538
JVM.totalTimeToSafepointsMs,1747161196914000000,1747161256919000000,118
JVM.totalCpuTimeMs,1747161196914000000,1747161256919000000,3469
MEM.fileMappingsRamBytes,1747161196914000000,1747161256919000000,644509696
MEM.ramMinusFileMappingsBytes,1747161196914000000,1747161256919000000,2499014656
MEM.ramBytes,1747161196914000000,1747161256919000000,3143524352
JVM.maxHeapBytes,1747161196914000000,1747161256919000000,891289600
JVM.committedHeapBytes,1747161196914000000,1747161256919000000,891289600
JVM.usedHeapBytes,1747161196914000000,1747161256919000000,783772552
MEM.ramPlusSwapMinusFileMappingsBytes,1747161196914000000,1747161256919000000,2583076864
JVM.usedNativeBytes,1747161196914000000,1747161256919000000,622445112
JVM.threadCount,1747161196914000000,1747161256919000000,83
OS.loadAverage,1747161196914000000,1747161256919000000,-1.0
JVM.GC.collectionTimesMs,1747161196914000000,1747161256919000000,0
JVM.newThreadsCount,1747161196914000000,1747161256919000000,9
JVM.maxThreadCount,1747161196914000000,1747161256919000000,142
compiler.ArtifactModifiableModelBridge.getArtifacts.ms,1747161196914000000,1747161256919000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1747161196914000000,1747161256919000000,1
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1747161196914000000,1747161256919000000,0
compiler.ArtifactModifiableModelBridge.addArtifact.ms,1747161196914000000,1747161256919000000,0
compiler.ArtifactManagerBridge.commit.ms,1747161196914000000,1747161256919000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1747161196914000000,1747161256919000000,1
compiler.ArtifactManagerBridge.initBridges.ms,1747161196914000000,1747161256919000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1747161196914000000,1747161256919000000,0
compiler.ArtifactModifiableModelBridge.commit.ms,1747161196914000000,1747161256919000000,6
compiler.ArtifactModifiableModelBridge.getArtifactsByType.ms,1747161196914000000,1747161256919000000,0
compiler.ArtifactModifiableModelBridge.findArtifacts.ms,1747161196914000000,1747161256919000000,0
compiler.ArtifactModifiableModelBridge.dispose.ms,1747161196914000000,1747161256919000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1747161196914000000,1747161256919000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1747161196914000000,1747161256919000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1747161196914000000,1747161256919000000,0
FileNameCache.totalMisses,1747161196914000000,1747161256919000000,0
VFS.contentStorage.recordsStored,1747161196914000000,1747161256919000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1747161196914000000,1747161256919000000,0
VFS.fileByIdCache.hits,1747161196914000000,1747161256919000000,0
VFS.contentStorage.recordsReadSize,1747161196914000000,1747161256919000000,0
VFS.contentStorage.recordsRead,1747161196914000000,1747161256919000000,0
VFS.fileChildByName,1747161196914000000,1747161256919000000,0
VFS.fileByIdCache.misses,1747161196914000000,1747161256919000000,0
VFS.folderCaseSensitivityReads,1747161196914000000,1747161256919000000,0
FileNameCache.queries,1747161196914000000,1747161256919000000,0
VFS.contentStorage.recordsDeduplicated,1747161196914000000,1747161256919000000,0
VFS.contentStorage.recordsStoredCompressed,1747161196914000000,1747161256919000000,0
VFS.contentStorage.recordsReadDecompressed,1747161196914000000,1747161256919000000,0
VFS.invertedFileNameIndex.requests,1747161196914000000,1747161256919000000,0
VFS.contentStorage.recordsStoredSize,1747161196914000000,1747161256919000000,0
VFS.contentStorage.recordsUncompressedSize,1747161196914000000,1747161256919000000,0
cacheStateStorage.set.counter,1747161196914000000,1747161256919000000,24
cacheStateStorage.set.duration,1747161196914000000,1747161256919000000,1
cacheStateStorage.get.counter,1747161196914000000,1747161256919000000,0
cacheStateStorage.get.duration,1747161196914000000,1747161256919000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1747161196914000000,1747161256919000000,0
workspaceModel.init.bridges.ms,1747161196914000000,1747161256919000000,0
workspaceModel.workspaceFileIndexData.init.ms,1747161196914000000,1747161256919000000,0
workspaceModel.cachedValue.total.get.count,1747161196914000000,1747161256919000000,4
workspaceModel.cachedValueWithParameters.total.get.count,1747161196914000000,1747161256919000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1747161196914000000,1747161256919000000,0
workspaceModel.pre.handlers.ms,1747161196914000000,1747161256919000000,0
workspaceModel.updates.ms,1747161196914000000,1747161256919000000,0
workspaceModel.cachedValue.clear.count,1747161196914000000,1747161256919000000,0
workspaceModel.updates.count,1747161196914000000,1747161256919000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1747161196914000000,1747161256919000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1747161196914000000,1747161256919000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1747161196914000000,1747161256919000000,0
workspaceModel.workspaceFileIndexData.instances.count,1747161196914000000,1747161256919000000,0
workspaceModel.on.changed.ms,1747161196914000000,1747161256919000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1747161196914000000,1747161256919000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1747161196914000000,1747161256919000000,0
workspaceModel.full.replace.project.model.ms,1747161196914000000,1747161256919000000,0
workspaceModel.cachedValue.from.cache.count,1747161196914000000,1747161256919000000,4
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1747161196914000000,1747161256919000000,0
workspaceModel.check.recursive.update.ms,1747161196914000000,1747161256919000000,0
workspaceModel.replace.project.model.ms,1747161196914000000,1747161256919000000,0
workspaceModel.on.before.changed.ms,1747161196914000000,1747161256919000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1747161196914000000,1747161256919000000,0
workspaceModel.cachedValue.calculated.count,1747161196914000000,1747161256919000000,0
workspaceModel.collect.changes.ms,1747161196914000000,1747161256919000000,0
workspaceModel.updates.precise.ms,1747161196914000000,1747161256919000000,0
workspaceModel.loading.total.ms,1747161196914000000,1747161256919000000,0
workspaceModel.loading.from.cache.ms,1747161196914000000,1747161256919000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1747161196914000000,1747161256919000000,0
workspaceModel.update.unloaded.entities.ms,1747161196914000000,1747161256919000000,0
workspaceModel.cachedValueWithParameters.clear.count,1747161196914000000,1747161256919000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1747161196914000000,1747161256919000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1747161196914000000,1747161256919000000,0
workspaceModel.initializing.ms,1747161196914000000,1747161256919000000,0
workspaceModel.to.snapshot.ms,1747161196914000000,1747161256919000000,0
writeAction.wait.ms,1747161256919000000,1747161316902000000,0
DiskQueryRelay.taskWaitingTotalTimeUs,1747161256919000000,1747161316902000000,0
writeAction.median.wait.ms,1747161256919000000,1747161316902000000,900
DiskQueryRelay.taskExecutionTotalTimeUs,1747161256919000000,1747161316902000000,0
DiskQueryRelay.tasksRequested,1747161256919000000,1747161316902000000,0
writeAction.max.wait.ms,1747161256919000000,1747161316902000000,219
DiskQueryRelay.tasksExecuted,1747161256919000000,1747161316902000000,0
writeAction.count,1747161256919000000,1747161316902000000,0
Indexes.entries.lookups,1747161256919000000,1747161316902000000,0
Indexes.entries.lookupDurationMaxMs,1747161256919000000,1747161316902000000,0.0
Indexing.cache.totalCacheAccesses,1747161256919000000,1747161316902000000,0
Indexes.allKeys.lookupDuration90PMs,1747161256919000000,1747161316902000000,0.0
Indexes.entries.lookupDuration90PMs,1747161256919000000,1747161316902000000,0.0
Indexing.cache.totalCacheEvicted,1747161256919000000,1747161316902000000,0
Indexes.allKeys.lookupDurationMaxMs,1747161256919000000,1747161316902000000,0.0
Indexing.writesQueuedMax,1747161256919000000,1747161316902000000,0
Indexes.stubs.lookupDurationAvgMs,1747161256919000000,1747161316902000000,0.0
Indexes.allKeys.lookups,1747161256919000000,1747161316902000000,0
Indexes.stubs.lookups,1747161256919000000,1747161316902000000,0
Indexing.writer_1.totalTimeSpentWritingMs,1747161256919000000,1747161316902000000,0
Indexes.stubs.lookupDuration90PMs,1747161256919000000,1747161316902000000,0.0
Indexing.cache.totalCacheMisses,1747161256919000000,1747161316902000000,0
Indexes.allKeys.lookupDurationAvgMs,1747161256919000000,1747161316902000000,0.0
Indexing.writer_2.totalTimeSpentWritingMs,1747161256919000000,1747161316902000000,0
Indexing.writer_0.totalTimeSpentWritingMs,1747161256919000000,1747161316902000000,0
Indexes.entries.lookupDurationAvgMs,1747161256919000000,1747161316902000000,0.0
Indexing.writesQueuedMin,1747161256919000000,1747161316902000000,9223372036854775807
Indexing.writer_3.totalTimeSpentWritingMs,1747161256919000000,1747161316902000000,0
Indexing.totalTimeIndexersSleptMs,1747161256919000000,1747161316902000000,0
Indexes.stubs.lookupDurationMaxMs,1747161256919000000,1747161316902000000,0.0
StreamlinedBlobStorage.recordsRelocated,1747161256919000000,1747161316902000000,0
DirectByteBufferAllocator.reclaimed,1747161256919000000,1747161316902000000,0
StorageLockContext.competingThreads.max,1747161256919000000,1747161316902000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1747161256919000000,1747161316902000000,203051
FilePageCache.pageLoads,1747161256919000000,1747161316902000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1747161256919000000,1747161316902000000,0
FilePageCache.maxRegisteredFiles,1747161256919000000,1747161316902000000,4609
StreamlinedBlobStorage.recordsAllocated,1747161256919000000,1747161316902000000,0
MappedFileStorage.storages,1747161256919000000,1747161316902000000,16
FilePageCache.totalPageLoadsUs,1747161256919000000,1747161316902000000,0
MappedFileStorage.totalPagesMapped,1747161256919000000,1747161316902000000,16
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1747161256919000000,1747161316902000000,0
FilePageCache.uncachedFileAccess,1747161256919000000,1747161316902000000,0
MappedFileStorage.totalBytesMapped,1747161256919000000,1747161316902000000,202637312
StreamlinedBlobStorage.recordsDeleted,1747161256919000000,1747161316902000000,0
DirectByteBufferAllocator.disposed,1747161256919000000,1747161316902000000,0
FilePageCache.pageHits,1747161256919000000,1747161316902000000,0
StorageLockContext.competingThreads.avg,1747161256919000000,1747161316902000000,0.0
DirectByteBufferAllocator.hits,1747161256919000000,1747161316902000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1747161256919000000,1747161316902000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1747161256919000000,1747161316902000000,0
DirectByteBufferAllocator.misses,1747161256919000000,1747161316902000000,0
FilePageCache.maxCacheSizeInBytes,1747161256919000000,1747161316902000000,629145600
FilePageCache.capacityInBytes,1747161256919000000,1747161316902000000,629145600
FilePageCache.totalPageDisposalsUs,1747161256919000000,1747161316902000000,0
FilePageCache.disposedBuffers,1747161256919000000,1747161316902000000,0
StorageLockContext.competingThreads.90P,1747161256919000000,1747161316902000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1747161256919000000,1747161316902000000,629145600
FilePageCache.pageFastCacheHits,1747161256919000000,1747161316902000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1747161256919000000,1747161316902000000,0
workspaceModel.orphan.listener.update.ms,1747161256919000000,1747161316902000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1747161256919000000,1747161316902000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1747161256919000000,1747161316902000000,0
jps.storage.jps.conf.reader.load.component.ms,1747161256919000000,1747161316902000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1747161256919000000,1747161316902000000,0
jps.facet.change.listener.process.change.events.ms,1747161256919000000,1747161316902000000,0
workspaceModel.global.updates.count,1747161256919000000,1747161316902000000,0
jps.project.serializers.save.ms,1747161256919000000,1747161316902000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1747161256919000000,1747161316902000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1747161256919000000,1747161316902000000,0
workspaceModel.do.save.caches.ms,1747161256919000000,1747161316902000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1747161256919000000,1747161316902000000,0
jps.global.get.libraries.ms,1747161256919000000,1747161316902000000,0
jps.project.serializers.load.ms,1747161256919000000,1747161316902000000,0
jps.reload.project.entities.ms,1747161256919000000,1747161316902000000,0
