# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
jps.global.get.libraries.ms,1747223931847000000,1747223991840000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1747223931847000000,1747223991840000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1747223931847000000,1747223991840000000,0
jps.global.initialize.library.bridges.ms,1747223931847000000,1747223991840000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1747223931847000000,1747223991840000000,0
jps.module.iml.entities.serializer.save.entities.ms,1747223931847000000,1747223991840000000,0
jps.global.get.library.by.name.ms,1747223931847000000,1747223991840000000,0
jps.save.changed.project.entities.ms,1747223931847000000,1747223991840000000,0
jps.project.serializers.load.ms,1747223931847000000,1747223991840000000,0
Indexing.writer_2.totalTimeSpentWritingMs,1747223931847000000,1747223991840000000,0
Indexes.allKeys.lookupDuration90PMs,1747223931847000000,1747223991840000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1747223931847000000,1747223991840000000,0.0
Indexes.entries.lookups,1747223931847000000,1747223991840000000,20
Indexing.cache.totalCacheMisses,1747223931847000000,1747223991840000000,8
Indexing.writesQueuedMin,1747223931847000000,1747223991840000000,9223372036854775807
Indexes.allKeys.lookups,1747223931847000000,1747223991840000000,2
Indexes.stubs.lookups,1747223931847000000,1747223991840000000,4
Indexes.entries.lookupDurationAvgMs,1747223931847000000,1747223991840000000,0.0
Indexing.cache.totalCacheEvicted,1747223931847000000,1747223991840000000,8
Indexing.cache.totalCacheAccesses,1747223931847000000,1747223991840000000,92
Indexing.writer_3.totalTimeSpentWritingMs,1747223931847000000,1747223991840000000,0
Indexes.entries.lookupDurationMaxMs,1747223931847000000,1747223991840000000,0.0
Indexing.totalTimeIndexersSleptMs,1747223931847000000,1747223991840000000,0
Indexes.stubs.lookupDuration90PMs,1747223931847000000,1747223991840000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1747223931847000000,1747223991840000000,0.0
Indexes.stubs.lookupDurationAvgMs,1747223931847000000,1747223991840000000,0.0
Indexing.writer_0.totalTimeSpentWritingMs,1747223931847000000,1747223991840000000,0
Indexes.stubs.lookupDurationMaxMs,1747223931847000000,1747223991840000000,0.0
Indexing.writer_1.totalTimeSpentWritingMs,1747223931847000000,1747223991840000000,0
Indexes.entries.lookupDuration90PMs,1747223931847000000,1747223991840000000,0.0
Indexing.writesQueuedMax,1747223931847000000,1747223991840000000,0
cacheStateStorage.get.counter,1747223931847000000,1747223991840000000,0
cacheStateStorage.set.counter,1747223931847000000,1747223991840000000,22
cacheStateStorage.set.duration,1747223931847000000,1747223991840000000,1
cacheStateStorage.get.duration,1747223931847000000,1747223991840000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1747223931847000000,1747223991840000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1747223931847000000,1747223991840000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1747223931847000000,1747223991840000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1747223931847000000,1747223991840000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1747223931847000000,1747223991840000000,0
compiler.ArtifactManagerBridge.commit.ms,1747223931847000000,1747223991840000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1747223931847000000,1747223991840000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1747223931847000000,1747223991840000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1747223931847000000,1747223991840000000,0
DiskQueryRelay.tasksExecuted,1747223931847000000,1747223991840000000,0
writeAction.max.wait.ms,1747223931847000000,1747223991840000000,97
DiskQueryRelay.taskWaitingTotalTimeUs,1747223931847000000,1747223991840000000,0
writeAction.wait.ms,1747223931847000000,1747223991840000000,0
DiskQueryRelay.taskExecutionTotalTimeUs,1747223931847000000,1747223991840000000,0
writeAction.median.wait.ms,1747223931847000000,1747223991840000000,500
DiskQueryRelay.tasksRequested,1747223931847000000,1747223991840000000,0
writeAction.count,1747223931847000000,1747223991840000000,2
NonBlockingReadAction.finalizedExecutionsCount,1747223931847000000,1747223991840000000,10
FlushQueue.executionTimeMaxNs,1747223931847000000,1747223991840000000,0
FlushQueue.waitingTimeMaxNs,1747223931847000000,1747223991840000000,0
AWTEventQueue.dispatchTimeTotalNS,1747223931847000000,1747223991840000000,30414600
AWTEventQueue.dispatchTime90PNs,1747223931847000000,1747223991840000000,0
AWTEventQueue.dispatchTimeMaxNs,1747223931847000000,1747223991840000000,0
FlushQueue.queueSizeAvg,1747223931847000000,1747223991840000000,0.0
FlushQueue.tasksExecuted,1747223931847000000,1747223991840000000,0
WriteAction.executionsCount,1747223931847000000,1747223991840000000,2
FlushQueue.executionTime90PNs,1747223931847000000,1747223991840000000,0
NonBlockingReadAction.failedExecutionTimeUs,1747223931847000000,1747223991840000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1747223931847000000,1747223991840000000,2829
NonBlockingReadAction.failedExecutionsCount,1747223931847000000,1747223991840000000,0
AWTEventQueue.eventsDispatched,1747223931847000000,1747223991840000000,0
FlushQueue.queueSize90P,1747223931847000000,1747223991840000000,0
ReadAction.executionsCount,1747223931847000000,1747223991840000000,930
FlushQueue.executionTimeAvgNs,1747223931847000000,1747223991840000000,0.0
FlushQueue.waitingTimeAvgNs,1747223931847000000,1747223991840000000,0.0
AWTEventQueue.dispatchTimeAvgNs,1747223931847000000,1747223991840000000,0.0
FlushQueue.queueSizeMax,1747223931847000000,1747223991840000000,0
FlushQueue.waitingTime90PNs,1747223931847000000,1747223991840000000,0
VFS.contentStorage.recordsStored,1747223931847000000,1747223991840000000,0
VFS.contentStorage.recordsStoredSize,1747223931847000000,1747223991840000000,0
FileNameCache.queries,1747223931847000000,1747223991840000000,0
VFS.contentStorage.recordsStoredCompressed,1747223931847000000,1747223991840000000,0
VFS.fileByIdCache.misses,1747223931847000000,1747223991840000000,16
VFS.contentStorage.recordsReadSize,1747223931847000000,1747223991840000000,16952
FileNameCache.totalMisses,1747223931847000000,1747223991840000000,0
VFS.contentStorage.recordsUncompressedSize,1747223931847000000,1747223991840000000,0
VFS.contentStorage.recordsReadDecompressed,1747223931847000000,1747223991840000000,0
VFS.contentStorage.recordsDeduplicated,1747223931847000000,1747223991840000000,0
VFS.fileChildByName,1747223931847000000,1747223991840000000,388
VFS.contentStorage.recordsRead,1747223931847000000,1747223991840000000,8
VFS.fileByIdCache.hits,1747223931847000000,1747223991840000000,0
VFS.invertedFileNameIndex.requests,1747223931847000000,1747223991840000000,0
VFS.folderCaseSensitivityReads,1747223931847000000,1747223991840000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1747223931847000000,1747223991840000000,0
JVM.maxHeapBytes,1747223931847000000,1747223991840000000,891289600
MEM.ramMinusFileMappingsBytes,1747223931847000000,1747223991840000000,2188546048
MEM.ramBytes,1747223931847000000,1747223991840000000,2556428288
JVM.totalSafepointCount,1747223931847000000,1747223991840000000,18
JVM.threadCount,1747223931847000000,1747223991840000000,109
MEM.fileMappingsRamBytes,1747223931847000000,1747223991840000000,367882240
JVM.totalBytesAllocated,1747223931847000000,1747223991840000000,167439904
JVM.GC.collections,1747223931847000000,1747223991840000000,0
JVM.maxThreadCount,1747223931847000000,1747223991840000000,109
JVM.GC.collectionTimesMs,1747223931847000000,1747223991840000000,0
OS.loadAverage,1747223931847000000,1747223991840000000,-1.0
JVM.usedNativeBytes,1747223931847000000,1747223991840000000,449815040
JVM.usedHeapBytes,1747223931847000000,1747223991840000000,754093408
JVM.totalTimeToSafepointsMs,1747223931847000000,1747223991840000000,33
JVM.totalTimeAtSafepointsMs,1747223931847000000,1747223991840000000,293
JVM.newThreadsCount,1747223931847000000,1747223991840000000,28
JVM.totalDirectByteBuffersBytes,1747223931847000000,1747223991840000000,639064606
JVM.committedHeapBytes,1747223931847000000,1747223991840000000,884998144
MEM.ramPlusSwapMinusFileMappingsBytes,1747223931847000000,1747223991840000000,2281209856
JVM.totalCpuTimeMs,1747223931847000000,1747223991840000000,4516
StreamlinedBlobStorage.recordsRelocated,1747223931847000000,1747223991840000000,0
StreamlinedBlobStorage.recordsDeleted,1747223931847000000,1747223991840000000,0
MappedFileStorage.totalPagesMapped,1747223931847000000,1747223991840000000,15
FilePageCache.pageFastCacheHits,1747223931847000000,1747223991840000000,12
MappedFileStorage.storages,1747223931847000000,1747223991840000000,15
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1747223931847000000,1747223991840000000,629145600
FilePageCache.totalPageDisposalsUs,1747223931847000000,1747223991840000000,0
StorageLockContext.competingThreads.avg,1747223931847000000,1747223991840000000,0.0
FilePageCache.pageHits,1747223931847000000,1747223991840000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1747223931847000000,1747223991840000000,0
FilePageCache.uncachedFileAccess,1747223931847000000,1747223991840000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1747223931847000000,1747223991840000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1747223931847000000,1747223991840000000,0
StorageLockContext.competingThreads.max,1747223931847000000,1747223991840000000,0
StreamlinedBlobStorage.recordsAllocated,1747223931847000000,1747223991840000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1747223931847000000,1747223991840000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1747223931847000000,1747223991840000000,203668
FilePageCache.maxCacheSizeInBytes,1747223931847000000,1747223991840000000,629145600
FilePageCache.maxRegisteredFiles,1747223931847000000,1747223991840000000,4606
MappedFileStorage.totalBytesMapped,1747223931847000000,1747223991840000000,198443008
DirectByteBufferAllocator.hits,1747223931847000000,1747223991840000000,0
FilePageCache.pageLoads,1747223931847000000,1747223991840000000,0
DirectByteBufferAllocator.disposed,1747223931847000000,1747223991840000000,0
DirectByteBufferAllocator.misses,1747223931847000000,1747223991840000000,0
StorageLockContext.competingThreads.90P,1747223931847000000,1747223991840000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1747223931847000000,1747223991840000000,0
DirectByteBufferAllocator.reclaimed,1747223931847000000,1747223991840000000,0
FilePageCache.capacityInBytes,1747223931847000000,1747223991840000000,629145600
FilePageCache.disposedBuffers,1747223931847000000,1747223991840000000,0
FilePageCache.totalPageLoadsUs,1747223931847000000,1747223991840000000,0
workspaceModel.on.changed.ms,1747223931847000000,1747223991840000000,0
workspaceModel.cachedValue.calculated.count,1747223931847000000,1747223991840000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1747223931847000000,1747223991840000000,0
workspaceModel.updates.precise.ms,1747223931847000000,1747223991840000000,0
workspaceModel.cachedValue.clear.count,1747223931847000000,1747223991840000000,0
workspaceModel.workspaceFileIndexData.instances.count,1747223931847000000,1747223991840000000,0
workspaceModel.initializing.ms,1747223931847000000,1747223991840000000,0
workspaceModel.cachedValueWithParameters.clear.count,1747223931847000000,1747223991840000000,0
workspaceModel.collect.changes.ms,1747223931847000000,1747223991840000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1747223931847000000,1747223991840000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1747223931847000000,1747223991840000000,0
workspaceModel.updates.count,1747223931847000000,1747223991840000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1747223931847000000,1747223991840000000,0
workspaceModel.loading.from.cache.ms,1747223931847000000,1747223991840000000,0
workspaceModel.init.bridges.ms,1747223931847000000,1747223991840000000,0
workspaceModel.replace.project.model.ms,1747223931847000000,1747223991840000000,0
workspaceModel.update.unloaded.entities.ms,1747223931847000000,1747223991840000000,0
workspaceModel.cachedValue.from.cache.count,1747223931847000000,1747223991840000000,186
workspaceModel.cachedValueWithParameters.total.get.count,1747223931847000000,1747223991840000000,0
workspaceModel.to.snapshot.ms,1747223931847000000,1747223991840000000,0
workspaceModel.loading.total.ms,1747223931847000000,1747223991840000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1747223931847000000,1747223991840000000,0
workspaceModel.on.before.changed.ms,1747223931847000000,1747223991840000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1747223931847000000,1747223991840000000,0
workspaceModel.full.replace.project.model.ms,1747223931847000000,1747223991840000000,0
workspaceModel.cachedValue.total.get.count,1747223931847000000,1747223991840000000,186
workspaceModel.updates.ms,1747223931847000000,1747223991840000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1747223931847000000,1747223991840000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1747223931847000000,1747223991840000000,1
workspaceModel.pre.handlers.ms,1747223931847000000,1747223991840000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1747223931847000000,1747223991840000000,0
workspaceModel.workspaceFileIndexData.init.ms,1747223931847000000,1747223991840000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1747223931847000000,1747223991840000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1747223931847000000,1747223991840000000,0
workspaceModel.check.recursive.update.ms,1747223931847000000,1747223991840000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1747223931847000000,1747223991840000000,0
jps.facet.change.listener.before.change.events.ms,1747223991840000000,1747224051855000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1747223991840000000,1747224051855000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1747223991840000000,1747224051855000000,0
jps.module.iml.entities.serializer.load.entities.ms,1747223991840000000,1747224051855000000,0
jps.artifact.entities.serializer.save.entities.ms,1747223991840000000,1747224051855000000,0
workspaceModel.do.save.caches.ms,1747223991840000000,1747224051855000000,0
workspaceModel.save.cache.to.file.ms,1747223991840000000,1747224051855000000,0
workspaceModel.global.updates.count,1747223991840000000,1747224051855000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1747223991840000000,1747224051855000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1747223991840000000,1747224051855000000,0
workspaceModel.load.cache.from.file.ms,1747223991840000000,1747224051855000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1747223991840000000,1747224051855000000,0
jps.artifact.entities.serializer.load.entities.ms,1747223991840000000,1747224051855000000,0
jps.global.initialize.library.bridges.after.loading.ms,1747223991840000000,1747224051855000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1747223991840000000,1747224051855000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1747223991840000000,1747224051855000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1747223991840000000,1747224051855000000,0
workspaceModel.global.updates.ms,1747223991840000000,1747224051855000000,0
jps.apply.loaded.storage.ms,1747223991840000000,1747224051855000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1747223991840000000,1747224051855000000,0
jps.storage.jps.conf.reader.load.component.ms,1747223991840000000,1747224051855000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1747223991840000000,1747224051855000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1747223991840000000,1747224051855000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1747223991840000000,1747224051855000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1747223991840000000,1747224051855000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1747223991840000000,1747224051855000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1747223991840000000,1747224051855000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1747223991840000000,1747224051855000000,0
workspaceModel.mutableEntityStorage.instances.count,1747223991840000000,1747224051855000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1747223991840000000,1747224051855000000,0
workspaceModel.sync.entities.ms,1747223991840000000,1747224051855000000,0
jps.reload.project.entities.ms,1747223991840000000,1747224051855000000,0
jps.facet.change.listener.process.change.events.ms,1747223991840000000,1747224051855000000,0
jps.library.entities.serializer.save.entities.ms,1747223991840000000,1747224051855000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1747223991840000000,1747224051855000000,0
jps.save.global.entities.ms,1747223991840000000,1747224051855000000,0
workspaceModel.mutableEntityStorage.entities.ms,1747223991840000000,1747224051855000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1747223991840000000,1747224051855000000,0
jps.app.storage.content.reader.load.component.ms,1747223991840000000,1747224051855000000,0
jps.load.initial.state.ms,1747223991840000000,1747224051855000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1747223991840000000,1747224051855000000,0
jps.global.handle.before.change.events.ms,1747223991840000000,1747224051855000000,0
jps.global.handle.changed.events.ms,1747223991840000000,1747224051855000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1747223991840000000,1747224051855000000,0
jps.project.serializers.save.ms,1747223991840000000,1747224051855000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1747223991840000000,1747224051855000000,0
workspaceModel.global.apply.state.to.project.ms,1747223991840000000,1747224051855000000,0
workspaceModel.moduleBridge.update.option.ms,1747223991840000000,1747224051855000000,0
jps.global.get.library.ms,1747223991840000000,1747224051855000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1747223991840000000,1747224051855000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1747223991840000000,1747224051855000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1747223991840000000,1747224051855000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1747223991840000000,1747224051855000000,0
workspaceModel.moduleBridge.before.changed.ms,1747223991840000000,1747224051855000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1747223991840000000,1747224051855000000,0
jps.app.storage.content.writer.save.component.ms,1747223991840000000,1747224051855000000,0
workspaceModel.load.cache.metadata.from.file.ms,1747223991840000000,1747224051855000000,0
jps.facet.change.listener.init.bridge.ms,1747223991840000000,1747224051855000000,0
jps.load.project.to.empty.storage.ms,1747223991840000000,1747224051855000000,0
workspaceModel.orphan.listener.update.ms,1747223991840000000,1747224051855000000,0
jps.library.entities.serializer.load.entities.ms,1747223991840000000,1747224051855000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1747223991840000000,1747224051855000000,0
jps.global.get.libraries.ms,1747223991840000000,1747224051855000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1747223991840000000,1747224051855000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1747223991840000000,1747224051855000000,0
jps.global.initialize.library.bridges.ms,1747223991840000000,1747224051855000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1747223991840000000,1747224051855000000,0
jps.module.iml.entities.serializer.save.entities.ms,1747223991840000000,1747224051855000000,0
jps.global.get.library.by.name.ms,1747223991840000000,1747224051855000000,0
jps.save.changed.project.entities.ms,1747223991840000000,1747224051855000000,0
jps.project.serializers.load.ms,1747223991840000000,1747224051855000000,0
Indexing.writer_2.totalTimeSpentWritingMs,1747223991840000000,1747224051855000000,0
Indexes.allKeys.lookupDuration90PMs,1747223991840000000,1747224051855000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1747223991840000000,1747224051855000000,0.0
Indexes.entries.lookups,1747223991840000000,1747224051855000000,20
Indexing.cache.totalCacheMisses,1747223991840000000,1747224051855000000,8
Indexing.writesQueuedMin,1747223991840000000,1747224051855000000,9223372036854775807
Indexes.allKeys.lookups,1747223991840000000,1747224051855000000,2
Indexes.stubs.lookups,1747223991840000000,1747224051855000000,4
Indexes.entries.lookupDurationAvgMs,1747223991840000000,1747224051855000000,0.0
Indexing.cache.totalCacheEvicted,1747223991840000000,1747224051855000000,8
Indexing.cache.totalCacheAccesses,1747223991840000000,1747224051855000000,92
Indexing.writer_3.totalTimeSpentWritingMs,1747223991840000000,1747224051855000000,0
Indexes.entries.lookupDurationMaxMs,1747223991840000000,1747224051855000000,0.0
Indexing.totalTimeIndexersSleptMs,1747223991840000000,1747224051855000000,0
Indexes.stubs.lookupDuration90PMs,1747223991840000000,1747224051855000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1747223991840000000,1747224051855000000,0.0
Indexes.stubs.lookupDurationAvgMs,1747223991840000000,1747224051855000000,0.0
Indexing.writer_0.totalTimeSpentWritingMs,1747223991840000000,1747224051855000000,0
Indexes.stubs.lookupDurationMaxMs,1747223991840000000,1747224051855000000,0.0
Indexing.writer_1.totalTimeSpentWritingMs,1747223991840000000,1747224051855000000,0
Indexes.entries.lookupDuration90PMs,1747223991840000000,1747224051855000000,0.0
Indexing.writesQueuedMax,1747223991840000000,1747224051855000000,0
cacheStateStorage.get.counter,1747223991840000000,1747224051855000000,0
cacheStateStorage.set.counter,1747223991840000000,1747224051855000000,22
cacheStateStorage.set.duration,1747223991840000000,1747224051855000000,1
cacheStateStorage.get.duration,1747223991840000000,1747224051855000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1747223991840000000,1747224051855000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1747223991840000000,1747224051855000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1747223991840000000,1747224051855000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1747223991840000000,1747224051855000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1747223991840000000,1747224051855000000,0
compiler.ArtifactManagerBridge.commit.ms,1747223991840000000,1747224051855000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1747223991840000000,1747224051855000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1747223991840000000,1747224051855000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1747223991840000000,1747224051855000000,0
DiskQueryRelay.tasksExecuted,1747223991840000000,1747224051855000000,0
writeAction.max.wait.ms,1747223991840000000,1747224051855000000,97
DiskQueryRelay.taskWaitingTotalTimeUs,1747223991840000000,1747224051855000000,0
writeAction.wait.ms,1747223991840000000,1747224051855000000,0
DiskQueryRelay.taskExecutionTotalTimeUs,1747223991840000000,1747224051855000000,0
writeAction.median.wait.ms,1747223991840000000,1747224051855000000,500
DiskQueryRelay.tasksRequested,1747223991840000000,1747224051855000000,0
writeAction.count,1747223991840000000,1747224051855000000,2
NonBlockingReadAction.finalizedExecutionsCount,1747223991840000000,1747224051855000000,10
FlushQueue.executionTimeMaxNs,1747223991840000000,1747224051855000000,0
FlushQueue.waitingTimeMaxNs,1747223991840000000,1747224051855000000,0
AWTEventQueue.dispatchTimeTotalNS,1747223991840000000,1747224051855000000,39044300
AWTEventQueue.dispatchTime90PNs,1747223991840000000,1747224051855000000,0
AWTEventQueue.dispatchTimeMaxNs,1747223991840000000,1747224051855000000,0
FlushQueue.queueSizeAvg,1747223991840000000,1747224051855000000,0.0
FlushQueue.tasksExecuted,1747223991840000000,1747224051855000000,0
WriteAction.executionsCount,1747223991840000000,1747224051855000000,2
FlushQueue.executionTime90PNs,1747223991840000000,1747224051855000000,0
NonBlockingReadAction.failedExecutionTimeUs,1747223991840000000,1747224051855000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1747223991840000000,1747224051855000000,1970
NonBlockingReadAction.failedExecutionsCount,1747223991840000000,1747224051855000000,0
AWTEventQueue.eventsDispatched,1747223991840000000,1747224051855000000,0
FlushQueue.queueSize90P,1747223991840000000,1747224051855000000,0
ReadAction.executionsCount,1747223991840000000,1747224051855000000,927
FlushQueue.executionTimeAvgNs,1747223991840000000,1747224051855000000,0.0
FlushQueue.waitingTimeAvgNs,1747223991840000000,1747224051855000000,0.0
AWTEventQueue.dispatchTimeAvgNs,1747223991840000000,1747224051855000000,0.0
FlushQueue.queueSizeMax,1747223991840000000,1747224051855000000,0
FlushQueue.waitingTime90PNs,1747223991840000000,1747224051855000000,0
VFS.contentStorage.recordsStored,1747223991840000000,1747224051855000000,0
VFS.contentStorage.recordsStoredSize,1747223991840000000,1747224051855000000,0
FileNameCache.queries,1747223991840000000,1747224051855000000,0
VFS.contentStorage.recordsStoredCompressed,1747223991840000000,1747224051855000000,0
VFS.fileByIdCache.misses,1747223991840000000,1747224051855000000,16
VFS.contentStorage.recordsReadSize,1747223991840000000,1747224051855000000,16952
FileNameCache.totalMisses,1747223991840000000,1747224051855000000,0
VFS.contentStorage.recordsUncompressedSize,1747223991840000000,1747224051855000000,0
VFS.contentStorage.recordsReadDecompressed,1747223991840000000,1747224051855000000,0
VFS.contentStorage.recordsDeduplicated,1747223991840000000,1747224051855000000,0
VFS.fileChildByName,1747223991840000000,1747224051855000000,376
VFS.contentStorage.recordsRead,1747223991840000000,1747224051855000000,8
VFS.fileByIdCache.hits,1747223991840000000,1747224051855000000,0
VFS.invertedFileNameIndex.requests,1747223991840000000,1747224051855000000,0
VFS.folderCaseSensitivityReads,1747223991840000000,1747224051855000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1747223991840000000,1747224051855000000,0
JVM.maxHeapBytes,1747223991840000000,1747224051855000000,891289600
MEM.ramMinusFileMappingsBytes,1747223991840000000,1747224051855000000,2195542016
MEM.ramBytes,1747223991840000000,1747224051855000000,2563489792
JVM.totalSafepointCount,1747223991840000000,1747224051855000000,14
JVM.threadCount,1747223991840000000,1747224051855000000,81
MEM.fileMappingsRamBytes,1747223991840000000,1747224051855000000,367947776
JVM.totalBytesAllocated,1747223991840000000,1747224051855000000,132985024
JVM.GC.collections,1747223991840000000,1747224051855000000,1
JVM.maxThreadCount,1747223991840000000,1747224051855000000,109
JVM.GC.collectionTimesMs,1747223991840000000,1747224051855000000,67
OS.loadAverage,1747223991840000000,1747224051855000000,-1.0
JVM.usedNativeBytes,1747223991840000000,1747224051855000000,451448728
JVM.usedHeapBytes,1747223991840000000,1747224051855000000,575668224
JVM.totalTimeToSafepointsMs,1747223991840000000,1747224051855000000,23
JVM.totalTimeAtSafepointsMs,1747223991840000000,1747224051855000000,6935
JVM.newThreadsCount,1747223991840000000,1747224051855000000,0
JVM.totalDirectByteBuffersBytes,1747223991840000000,1747224051855000000,639045945
JVM.committedHeapBytes,1747223991840000000,1747224051855000000,884998144
MEM.ramPlusSwapMinusFileMappingsBytes,1747223991840000000,1747224051855000000,2283393024
JVM.totalCpuTimeMs,1747223991840000000,1747224051855000000,3203
StreamlinedBlobStorage.recordsRelocated,1747223991840000000,1747224051855000000,0
StreamlinedBlobStorage.recordsDeleted,1747223991840000000,1747224051855000000,0
MappedFileStorage.totalPagesMapped,1747223991840000000,1747224051855000000,15
FilePageCache.pageFastCacheHits,1747223991840000000,1747224051855000000,12
MappedFileStorage.storages,1747223991840000000,1747224051855000000,15
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1747223991840000000,1747224051855000000,629145600
FilePageCache.totalPageDisposalsUs,1747223991840000000,1747224051855000000,0
StorageLockContext.competingThreads.avg,1747223991840000000,1747224051855000000,0.0
FilePageCache.pageHits,1747223991840000000,1747224051855000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1747223991840000000,1747224051855000000,0
FilePageCache.uncachedFileAccess,1747223991840000000,1747224051855000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1747223991840000000,1747224051855000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1747223991840000000,1747224051855000000,0
StorageLockContext.competingThreads.max,1747223991840000000,1747224051855000000,0
StreamlinedBlobStorage.recordsAllocated,1747223991840000000,1747224051855000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1747223991840000000,1747224051855000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1747223991840000000,1747224051855000000,203668
FilePageCache.maxCacheSizeInBytes,1747223991840000000,1747224051855000000,629145600
FilePageCache.maxRegisteredFiles,1747223991840000000,1747224051855000000,4606
MappedFileStorage.totalBytesMapped,1747223991840000000,1747224051855000000,198443008
